CARTERSVILLE OB/GYN ASSOCIATES, P.C.  581682343 -- BusinessCode: 621111 -- GA : CARTERSVILLE
  [401(k)] CARTERSVILLE OB/GYN ASSOCIATES, PC 401(K) PROFIT S [581682343-002]
    2021  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/14/20220914161533NAL0022418899003.pdf
        Participants: 35
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $47,789
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $3,302
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $113,518
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $26,592
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $129,775
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $42,824
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $41,074
                 : HIGH YIELD FUND  [010233346-000] P  $18,750
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $35,570
                 : INVESCO GLOBAL FUND  [010233346-000] P  $26,133
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $113,002
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $482,292
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $91,312
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $107,145
                 : JP MORGAN MIDCAP VALUE FUND  [010233346-000] P  $70,229
                 : JP MORGAN U.S. EQUITY FUND  [010233346-000] P  $58,910
                 : MONEY MARKET FUND  [010233346-000] P  $48,059
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $25,108
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $48,963
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $22,011
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $24,883
                 : TEMPLETON WORLD  [010233346-000] P  $18,405
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $456
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $7,247
           = SUBTOTAL       $      1,603,349
           = OTHER          $     -1,603,349
