CALDWELL AUTOMOTIVE PARTNERS, LLC  141856872 -- BusinessCode: 441110 -- TX : CALDWELL
  [401(k)] CALDWELL COUNTRY 401(K) PLAN [141856872-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014092116NAL0003479475001.pdf
        Participants: 121  Average: $8,803
        Assets: $1,065,182
        Available Investments:
           - THE OHIO NATIONAL LIFE INSURANCE CO
                 : AMT MID CAP INTRINSIC VALUE PORTFOL  [134183852-006] P  $9,830
                 : BNY MELLON APPRECIATION PORTFOLIO  [133685668-006] P  $37,277
                 : CLEARBRIDGE VARIABLE LARGE CAP VALU  [133986368-006] P  $9,589
                 : FEDERATED MID-CAP INDEX FUND  [251689843-006] P  $2,108
                 : FIDELITY VIP CONTRAFUND PORTFOLIO  [043247643-006] P  $48,819
                 : FIDELITY VIP EQUITY-INCOME PORTFOLI  [042940581-006] P  $30,486
                 : FIDELITY VIP GROWTH PORTFOLIO  [042940579-006] P  $22,100
                 : FIDELITY VIP REAL ESTATE PORTFOLIO  [043702559-006] P  $1,601
                 : FIDUCIARY CAPITAL PRESERVATION PLUS  [416374063-006] P  $7,812
                 : GOLDMAN SACHS SMALL CAP VALUE FUND  [133682901-006] P  $8,772
                 : GOLDMAN SACHS U.S. EQUITY INSIGHTS  [364208957-006] P  $1
                 : INVESCO ENDEAVOR FUND  [770608563-006] P  $1,496
                 : IVY VIP ASSET STRATEGY PORTFOLIO  [481164309-006] P  $81,788
                 : IVY VIP NATURAL RESOURCES PORTFOLIO  [432076728-006] P  $5,551
                 : IVY VIP SCIENCE AND TECHNOLOGY PORT  [481191284-006] P  $1,195
                 : JANUS HENDERSON VIT GLOBAL RESEARCH  [841235652-006] P  $2,318
                 : JANUS HENDERSON VIT RESEARCH PORTFO  [841235654-006] P  $1,127
                 : JPMORGAN INSURANCE TRUST MID CAP VA  [383347502-006] P  $3,143
                 : JPMORGAN INSURANCE TRUST SMALL CAP  [205044196-006] P  $16,732
                 : LAZARD RETIREMENT EMERGING MARKETS  [133948052-006] P  $542
                 : MFS MASSACHUSETTS INVESTORS GROWTH  [132740556-006] P  $1,151
                 : MFS MID CAP GROWTH SERIES  [043504553-006] P  $1,157
                 : MFS NEW DISCOVERY SERIES  [043417481-006] P  $1,080
                 : MFS TOTAL RETURN SERIES  [043226595-006] P  $5,127
                 : MORNINGSTAR AGGRESSIVE GROWTH ETF A  [208444012-006] P  $13,710
                 : MORNINGSTAR BALANCED ETF ASSET ALLO  [208444009-006] P  $87,180
                 : MORNINGSTAR GROWTH ETF ASSET ALLOCA  [208444011-006] P  $4,712
                 : MORNINGSTAR INCOME & GROWTH ETF ASS  [208444008-006] P  $2,016
                 : ON BLACKROCK ADV LARGE CAP CORE  [043645520-006] P  $19,881
                 : ON BLACKROCK ADV SMALL CAP GROWTH  [412039065-006] P  $19,908
                 : ON FEDERATED HIGH INCOME BOND PORTF  [311590479-006] P  $102,958
                 : ON FOREIGN PORTFOLIO  [311431071-006] P  $57
                 : ON INTERNATIONAL EQUITY PORTFOLIO  [311377525-006] P  $10,956
                 : ON JANUS HENDERSON ENTERPRISE PORTF  [311480016-006] P  $1
                 : ON JANUS HENDERSON FORTY PORTFOLIO  [311431072-006] P  $1
                 : ON JANUS HENDERSON VENTURE PORTFOLI  [311482004-006] P  $1
                 : ON NASDAQ-100 INDEX PORTFOLIO  [311707899-006] P  $47,695
                 : ON S&P 500 INDEX PORTFOLIO  [311480018-006] P  $23,353
                 : ONE CHOICE(R) 2025 PORTFOLIO  [201256021-006] P  $89,247
                 : ONE CHOICE(R) 2035 PORTFOLIO  [201256148-006] P  $21,266
                 : ONE CHOICE(R) 2045 PORTFOLIO  [201257250-006] P  $34,458
                 : ONE CHOICE(R) 2050 PORTFOLIO  [262419835-006] P  $777
                 : ONE CHOICE(R) 2055 PORTFOLIO  [274406485-006] P  $62,081
                 : ONE CHOICE(R) IN RETIREMENT PORTFOL  [201257443-006] P  $15,648
                 : ONE CHOICESM 2060 PORTFOLIO  [474526192-006] P  $55
                 : PIMCO COMMODITYREALRETURN STRATEGY  [201214735-006] P  $482
                 : PIMCO GLOBAL BOND OPPORTUNITIES POR  [330782448-006] P  $34,602
                 : PIMCO REAL RETURN PORTFOLIO  [330821377-006] P  $1
                 : PIMCO TOTAL RETURN PORTFOLIO  [330782446-006] P  $138,212
                 : ROYCE MICRO-CAP PORTFOLIO  [133890605-006] P  $712
                 : ROYCE OPPORTUNITY FUND  [133913303-006] P  $12,466
                 : ROYCE SMALL-CAP PORTFOLIO  [133890607-006] P  $770
           = SUBTOTAL       $      1,044,008
           = OTHER          $         21,174
