CHILD CARE COUNCIL OF KENTUCKY, INC.  311102545 -- BusinessCode: 624100 -- KY : LEXINGTON
  [401(k)] CHILD CARE COUNCIL OF KENTUCKY, INC. 401(K) PLAN [311102545-001]
    2017  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/15/20190415112550P040172111607002.pdf
        Participants: 43  Average: $17,664
        Assets: $759,559
        Contributions - employee: $   1,445 per participant
                      - employer: $   1,111 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - TRANSAMERICA LIFE INSURANCE COMPANY : $3,747  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - MCGREGOR & ASSOCIATES, INC. : $1,603  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - MESIROW FINANCIAL, INC. : $157  INVESTMENT ADVISORY-PLAN (Investment advisory(plan))
           = TOTAL FEES: $5,507 (or $128 per partipant)
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AFEL4  [390989781-259] P  $7,764
                 : AFYH4  [390989781-250] P  $7,766
                 : AFZF4  [390989781-068] P  $1,279
                 : BGRA4  [390989781-281] P  $848
                 : IMGT4  [390989781-245] P  $1,985
                 : LFDZ4  [390989781-382] P  $567
                 : LSNF4  [390989781-086] P  $14,523
                 : MPJU4  [390989781-387] P  $11,987
                 : MPKN4  [390989781-388] P  $1,980
                 : MPNQ4  [390989781-385] P  $0
                 : MPVW4  [390989781-386] P  $15,728
                 : NBOD4  [390989781-300] P  $0
                 : PABJ5  [390989781-741] P  $9,673
                 : PTCN4  [390989781-312] P  $6,901
                 : RLMC4  [390989781-477] P  $13,397
                 : RMKB4  [390989781-302] P  $10,577
                 : RSVI4  [390989781-478] P  $1,556
                 : TAAI4  [390989781-166] P  $24,779
                 : TIYI4  [390989781-131] P  $457
                 : VFBU4  [390989781-505] P  $0
                 : VNUJ5  [390989781-612] P  $0
                 : VSKN4  [390989781-107] P  $4,048
                 : VTAU4  [390989781-112] P  $64,624
                 : VTIH4  [390989781-051] P  $6,136
                 : VTJC4  [390989781-113] P  $783
                 : VTLZ4  [390989781-111] P  $1,455
                 : VTMM4  [390989781-110] P  $168,046
                 : VTOT4  [390989781-049] P  $60,793
                 : VTQH4  [390989781-047] P  $101,665
                 : VTQM4  [390989781-050] P  $174,260
                 : VTQW4  [390989781-114] P  $4,188
           = SUBTOTAL       $        717,765
           = OTHER          $         41,794
