CURTISS-WRIGHT CORPORATION  130612970 -- BusinessCode: 336410 -- NJ : PARSIPPANY
  [401(k)] CURTISS WRIGHT CORPORATION SAVINGS & INVESTMENT PLAN [130612970-004]
    2022  [codes: 2E2F2G2J2K2R2S3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/15/20231015171156NAL0023962643001.pdf
        Participants: 6,718  Average: $116,955
        Assets: $785,709,195
        Contributions - employee: $   6,137 per participant
                      - employer: $   3,045 per participant
        Loans                   : $   1,817 per participant
        Service Providers:
           - MERCER INVESTMENT CONSULTING INC. : $75,000  CONSULTANT (Consulting(general) | Consulting fees)
           - BDG-CPAS : $32,225  ACCOUNTANT/AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - DIGITAL INK CORP : $32,168  OTHER SERVICES (Other services | Other fees)
           = TOTAL FEES: $139,393 (or $20 per partipant)
        Service Fees:
           - FIDELITY INV INST'L OPERATIONS COMP : AMERICAN BALANCED CLASS F1   $0 | .37%)
           - FIDELITY INV INST'L OPERATIONS COMP : EP EMERGING MARKETS CLASS A   $0 | .08%)
           - FIDELITY INV INST'L OPERATIONS COMP : GREEN CENTURY BALANCED   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : AMERICAN GROWTH FUND OF AMERICA CL   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : EP EMERGING MARKETS SMALL COMPANIES   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | .08%)
           - FIDELITY INV INST'L OPERATIONS COMP : EUROPAC GOLD FUND CLASS A   $0 | .08%)
           - FIDELITY INV INST'L OPERATIONS COMP : JACOB MICRO CAP GROWTH INV CL   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : JANUS HENDERSON GLOBAL RESEACH T   $0 | .35%)
           - FIDELITY INV INST'L OPERATIONS COMP : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $14.00)
           - FIDELITY INV INST'L OPERATIONS COMP : THE HARTFORD DIV AND GROWTH FD CL I   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : JANUS HENDERSON ENTERPRISE T   $0 | .35%)
           - FIDELITY INV INST'L OPERATIONS COMP : JANUS HENDERSON RESEARCH T   $0 | .35%)
           - FIDELITY INV INST'L OPERATIONS COMP : MFS INTERNATIONAL NEW DISCOVERY CL   $0 | .08%)
           - FIDELITY INV INST'L OPERATIONS COMP : MERGER FUND CLASS A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : THE MERGER FUND CL I   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : MORGAN STANLEY DISCOVERY PORT CL I   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : MORGAN STA INST INC INCEPTION PORT   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : MORGAN STANLEY INSIGHT A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : HCM INCOME PLUS FUND INVESTOR   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : HCM TACTICAL GROWTH FUND INVESTOR   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PFG JP MORGAN TACTIC MODERATE STRAT   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PFG JANUS HENDERSON BALANCED STRATE   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PFG TACTICAL INCOME STRATEGY CL R   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : VIRTUS KAR MID CAP GROWTH FUND CL I   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : NUVEEN DIVIDEND GROWTH CLASS A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : NUVEEN FLOATING RATE INCOME A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : NUVEEN HIGH YIELD INCOME A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PARNASSUS CORE EQUITY INVESTOR   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PERMANENT PORTFOLIO   $0 | .38%)
           - FIDELITY INV INST'L OPERATIONS COMP : PIMCO INCOME FUND CL A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : SOUND SHORE FUND INSTITUTIONAL   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : T ROWE PRICE HEALTH SCIENCES   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : BOSTON PARTNERS SM CAP VALUE II INS   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : T ROWE PRICE DIVIDEND GROWTH   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : T ROWE PRICE SCIENCE & TECHNOLOGY   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : DODGE & COX STOCK - DST ASSET MANAG   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : WASATCH CORE GROWTH INSTITUTIONAL   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : PIF GLB RL EST IS C   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : PIMCO TOT RETURN ADM - DST ASSET   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : WEALTH MANAGEMENT SYSTEMS INC   $0 | 50%-70% OF GROSS REVENUES FROM IRA PROVIDERS TO WMSI BASED ON VOLUMES)
           - FIDELITY INV INST'L OPERATIONS COMP : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | .40%)
           - WEALTH MANAGEMENT SYSTEMS INC : FPS TRUST COMPANY LLC   $0 | ONE TIME REVENUE $15 PER ACCOUNT; ON-GOING REVENUE PER ACCOUNT 1/12TH OF $10/YR)
           - FIDELITY INV INST'L OPERATIONS COMP : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : INVESCO MULTI ASSET INCOME FD CL A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : AMANA MUTUAL FUND TRUST INCOME   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : AMER CENTURY ZERO COUPON 2025 INVT   $0 | .25%)
           - FIDELITY INV INST'L OPERATIONS COMP : AMERICAN FDS TAX AWRCONS GR AND INC   $0 | .37%)
           - FIDELITY INV INST'L OPERATIONS COMP : T ROWE PRICE US EQUITY RESEARCH FD   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : ARTISAN MID CAP VALUE FUND ADVISOR   $0 | .10%)
           - FIDELITY INV INST'L OPERATIONS COMP : ARTISAN INTL VALUE FUND ADVISOR   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : BLACKROCK EVENT DRIVEN EQUITY FUND   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : BLACKROCK EMERGING MARKETS FD INC I   $0 | .08%)
           - FIDELITY INV INST'L OPERATIONS COMP : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | .15%)
           - FIDELITY INV INST'L OPERATIONS COMP : ROYCE SMALL CAP OPPORTUNITY SERVICE   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : COLUMBIA BALANCED FUND CL A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : JANUS HENDERSON BALANCED T   $0 | .35%)
           - FIDELITY INV INST'L OPERATIONS COMP : PARNASSUS VALUE EQUITY INVESTOR   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : PUTNAM LARGE CAP VALCLASS A   $0 | .40%)
           - FIDELITY INV INST'L OPERATIONS COMP : FMI INTERNATIONAL   $0 | .40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II CLASS 4  [043022712-024] C  $82,672,181
           = SUBTOTAL       $     82,672,181
           = OTHER          $    703,037,014
