CREATIVE ASSET MANAGEMENT, INC.  582025951 -- BusinessCode: 561740 -- GA : JONESBORO
  [401(k)] CREATIVE ASSET MANAGEMENT, INC. RETIREMENT PLAN [582025951-001]
    2023  [codes: 2G2J2F2K2T3H2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/12/20241012063857NAL0023242193001.pdf
        Participants: 510  Average: $17,592
        Assets: $8,971,942
        Contributions - employee: $   1,222 per participant
                      - employer: $     690 per participant
        Loans                   : $     551 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,775  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - PURSHE KAPLAN STERLING INV : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $3,775 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK TECH OP A - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - SS&C GIDS, INC   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV EMRG MKTS EQ A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACORN EURO A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL LG CAP VAL A - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL A - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY ASSET STR A - DELAWARE INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS LATIN AMER EQ A - DWS SERVICE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS FLT RATE ESG A - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN A - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT INCOME A - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZD GLB LST INFRS O - DST ASSET MA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J FINL SRVS A - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF BLUE CHIP R3 - PRINCIPAL SHARE   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R3 - PRINCIPAL SHARE   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM COMMPLUS STRAT A - SS&C GLOBAL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - SS&C GLOBAL IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PNR MA ULT SH INC A - BNY MELLON I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND A - FRANKLIN TEM   $0 | 0.25%)
           - PURSHE KAPLAN STERLING INV : NATIONAL FINANCIAL SERVICES LLC   $17888 | )
