CURRY MANAGEMENT CORP  202090375 -- BusinessCode: 441110 -- NY : SCARSDALE
  [401(k)] THE CURRY AUTOMOTIVE GROUP 401(K) SAVINGS PLAN [202090375-001]
    2022  [codes: 2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016131049NAL0025623475001.pdf
        Participants: 623  Average: $47,469
        Assets: $29,573,339
        Contributions - employee: $   3,775 per participant
                      - employer: $     596 per participant
        Loans                   : $     848 per participant
        Service Providers:
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-5,134  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK NAT RESOURCE A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR INTL DIVIDEND A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR STRAT GLB BD A - BNY MELLON INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GRTH & INC A - U.S. BANK G   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV SH DUR INCOME A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH KAUFMANN A - DST ASSET MANAGER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN GOLD&PRC MTL A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLB RE INC A - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLBL REAL EST A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT DEV GRTH A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FNDMNTL EQ A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STRAT EQ O - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOC R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MOD ALLOC R3 - MFS SERVICE CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES R3 - MFS SERVICE CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMRG MKTS BD A - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH R - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $80212 | )
