CLARKSVILLE OB-GYN ASSOCIATES, P.C.  621036813 -- BusinessCode: 621111 -- TN : CLARKSVILLE
  [401(k)] CLARKSVILLE OB-GYN ASSOCIATES PC 401K PROFIT SHARING PLAN [621036813-002]
    2019  [codes: 2A2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/22/20200922140839NAL0002907409001.pdf
        Participants: 41
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $31,983
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $2,435
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $1,144
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $82,123
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $82,140
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $68,277
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $3,513
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $2,854
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $24,487
                 : BLACKROCK TOTAL RETURN FUND  [010233346-000] P  $2,080
                 : CAPITAL WORLD GROWTH & INC  [010233346-000] P  $14,303
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $6,036
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $115,903
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $55,455
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $632,250
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $560,662
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $75,416
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $713,462
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $4,921
                 : MERICAN FUNDS 2030 TD  [010233346-000] P  $955
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $13,194
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $49,279
                 : NEW WORLD FUND  [010233346-000] P  $5,790
                 : PIMCO INTL BOND USD-HEDGED  [010233346-000] P  $5,038
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $4,951
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $26,194
                 : UTILITIES FUND  [010233346-000] P  $15,319
                 : VANGUARD ENERGY FUND  [010233346-000] P  $4,117
           = SUBTOTAL       $      2,604,281
           = OTHER          $     -2,604,281
