CIVIL ENGINEERING SERVICES COMPANY  270460118 -- BusinessCode: 541330 -- UT : LEHI
  [401(k)] CIVIL ENGINEERING SERVICES COMPANY 401(K) PLAN [270460118-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010163622NAL0010268739001.pdf
        Participants: 103
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $339,506
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,483
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $30,185
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $120,560
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $5,712
                 : DELAWARE IVY SMID CAP CORE  [010233346-000] P  $6,429
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $26,211
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $34,095
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $14,669
                 : INVESCO GLOBAL FUND  [010233346-000] P  $37,388
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $427,527
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $525,210
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $82,904
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,396,336
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $111,488
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $81,674
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,764
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $62,247
                 : LOOMIS SAYLES GBL ALLOCATION  [010233346-000] P  $24,878
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $8,528
                 : MFS UTILITIES FUND  [010233346-000] P  $37,741
                 : MID CAP INDEX FUND  [010233346-000] P  $38,789
                 : MONEY MARKET FUND  [010233346-000] P  $800,266
                 : PIMCO INCOME FUND  [010233346-000] P  $29,262
                 : PIMCO REAL RETURN  [010233346-000] P  $14,597
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $29,117
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $20,280
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $8,228
                 : SMALL CAP INDEX FUND  [010233346-000] P  $47,608
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,663
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $66,465
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $5,928
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $55,419
                 : VANGUARD ENERGY FUND  [010233346-000] P  $33,089
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $19,116
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $37,045
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $75,833
           = SUBTOTAL       $      4,659,240
           = OTHER          $     -4,659,240
