COUNTRY VISIONS COOPERATIVE  390562160 -- BusinessCode: 111100 -- WI : LITTLE CHUTE
  [401(k)] COUNTRY VISIONS COOPERATIVE 401(K) RETIREMENT SAVINGS PLAN [390562160-003]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002160629NAL0008598625001.pdf
        Participants: 428  Average: $83,918
        Assets: $35,917,304
        Contributions - employee: $   3,633 per participant
                      - employer: $   2,844 per participant
        Loans                   : $     297 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE USA : $3,465  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $3,465 (or $8 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $45,543
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $211,280
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $261,501
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $143,869
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $193,804
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $31,708
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $320,333
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $84,010
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $146,515
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $198,207
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $5,577
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $9,687
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $55,256
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $66,975
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $94,841
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $72,508
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $39,628
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $723
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,795
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $9,534
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $24,518
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $7,413
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $163,598
                 : DODGE & COX STOCK FUND  [010233346-000] P  $236,780
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $628
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $3,929
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $43
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $30,040
                 : FIDELITY CONTRAFUND  [010233346-000] P  $26,468
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $5,427
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $29,702
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $7,169
