CULPEPPER CONSTRUCTION COMPANY, INC  591820510 -- BusinessCode: 236200 -- FL : TALLAHASSEE
  [401(k)] CULPEPPER CONSTRUCTION COMPANY, INC. 401(K) PLAN AND TRUST [591820510-001]
    2017  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/8/20181008155507P030228677383001.pdf
        Participants: 80
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY U.S.A.
                 : 500 INDEX FUND  [010233346-000] P  $63,904
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $13,057
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $33,617
                 : CORE BOND FUND  [010233346-000] P  $2,125
                 : DODGE & COX STOCK FUND  [010233346-000] P  $48,526
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $35,654
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $87,941
                 : JH MULTIMANAGER AGRESSIVE LS  [010233346-000] P  $24,870
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,641,416
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $19,613
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,860
                 : MID CAP INDEX FUND  [010233346-000] P  $84,702
                 : NEW WORLD FUND  [010233346-000] P  $2,568
                 : PIMCO GLOBAL FUND  [010233346-000] P  $8,862
                 : REAL EST SECURITIES FUND  [010233346-000] P  $10,934
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,257
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $39,018
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $7,954
                 : TEMPLETON WORLD  [010233346-000] P  $12,699
                 : VANGUARD ENERGY FUND  [010233346-000] P  $7,884
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $93,308
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $42,215
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $41,593
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $64,211
           = SUBTOTAL       $      3,389,788
           = OTHER          $     -3,389,788
