CORNERSTONE SEARCH GROUP, LLC  223694397 -- BusinessCode: 541990 -- NJ : PARSIPPANY
  [401(k)] CORNERSTONE SEARCH GROUP, LLC RETIREMENT PLAN [223694397-001]
    2020  [codes: 2E2G2K2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/4/20210804211627NAL0003399234001.pdf
        Participants: 17
        Available Investments:
           - NATIONWIDE LIFE INSURANCE & ANNUITY
                 : AGGREGATE SDBA ASSETS  [314156830-001] P  $1,065,992
                 : AMBCN INTL EQ R5  [314156830-001] P  $18
                 : BLKRK STRAT INC OPPR I  [314156830-001] P  $20
                 : COL SEL LGCAP GR INST2  [314156830-001] P  $21
                 : DFA EMRG MKT COR EQ INST  [314156830-001] P  $16
                 : DFA INFL PRTCT SEC INST  [314156830-001] P  $14
                 : DFA US LGCAP VAL INST  [314156830-001] P  $13
                 : DFA US SMCAP INST  [314156830-001] P  $118,634
                 : DFA US TRGT VAL INST  [314156830-001] P  $111,405
                 : FNKLNTMP GLBL BD R6  [314156830-001] P  $9
                 : GDMNSCS INFL PRTCTSEC INST  [314156830-001] P  $3,673
                 : INVSCO OPP INTL GR Y  [314156830-001] P  $22
                 : JPM EQ INC R5  [314156830-001] P  $18
                 : NUVN HI YLD INC I  [314156830-001] P  $20
                 : NW INV DEST AGGR R6  [314156830-001] P  $182,710
                 : NW INV DEST MOD AGGR R6  [314156830-001] P  $3,997
                 : NW LOOMIS ALLCAP GR R6  [314156830-001] P  $23
                 : PGIM TTL RTN BD R6  [314156830-001] P  $50
                 : PIONR STRAT INC Y  [314156830-001] P  $3,805
                 : PRUDNTL GLBL REALEST Z  [314156830-001] P  $11
                 : VNGRD BAL INDX ADML  [314156830-001] P  $31,038
                 : VNGRD DIVD GR INV  [314156830-001] P  $124,216
                 : VNGRD EQ INC INV  [314156830-001] P  $118,585
                 : VNGRD EXPLR ADML  [314156830-001] P  $9
                 : VNGRD TRGT RTRMT 2025 INV  [314156830-001] P  $266,808
                 : VNGRD TRGT RTRMT 2030 INV  [314156830-001] P  $630,417
                 : VNGRD TRGT RTRMT 2035 INV  [314156830-001] P  $14,912
                 : VNGRD TRGT RTRMT 2040 INV  [314156830-001] P  $139,058
                 : VNGRD TRGT RTRMT 2045 INV  [314156830-001] P  $46,534
                 : VNGRD TRGT RTRMT 2050 INV  [314156830-001] P  $55,599
                 : VNGRD TTL BND MKT LDX ADM  [314156830-001] P  $28
                 : VNGRD TTL INTLSTKINDX ADML  [314156830-001] P  $20
                 : VNGRD TTL STMKT INDX FD AS  [314156830-001] P  $43
           = SUBTOTAL       $      2,917,738
           = OTHER          $     -2,917,738
