CHARLES RIZZO & ASSOCIATES OF NY, INC.  562398884 -- BusinessCode: 812990 -- NY : NEW YORK
  [401(k)] CHARLES RIZZO & ASSOCIATES OF NY, INC. 401(K) RETIREMENT PLAN [562398884-001]
    2019  [codes: 2E2F2J3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/25/20200925165756NAL0000490371001.pdf
        Participants: 85
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $1,002,018
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $9,486
                 : DFA EMERGING MARKETS VALUE  [133646501-000] P  $82,199
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $38,979
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $2,070
                 : EQUITY INCOME FUND  [133646501-000] P  $51,044
                 : EUROPACIFIC GROWTH FUND  [133646501-000] P  $5,932
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $66,333
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $27,325
                 : INVESCO OPP INTL GROWTH FUND  [133646501-000] P  $91,920
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $308,221
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $464,729
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $5,256
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $424,170
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $120,064
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $74,585
                 : MFS MASSACHUSETTS INVESTORS  [133646501-000] P  $83,315
                 : MID CAP INDEX FUND  [133646501-000] P  $249,611
                 : MID VALUE FUND  [133646501-000] P  $19,665
                 : PGIM JENNISON MID CAP GROWTH  [133646501-000] P  $29,180
                 : PIMCO REAL RETURN  [133646501-000] P  $12,955
                 : REAL RETURN BOND FUND  [133646501-000] P  $0
                 : SMALL CAP INDEX FUND  [133646501-000] P  $25,754
                 : SMALL CAP VALUE FUND  [133646501-000] P  $15,610
                 : T. ROWE PRICE NEW ERA FUND  [133646501-000] P  $5,816
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $51,996
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $30,774
           = SUBTOTAL       $      3,299,007
           = OTHER          $     -3,299,007
