CMK CONSTRUCTION INC.  201609262 -- BusinessCode: 238300 -- FL : OLDSMAR
  [401(k)] CMK CONSTRUCTION 401K RETIREMENT SAVINGS PLAN [201609262-001]
    2022  [codes: 2A2E2J2K2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/15/20240215160120NAL0060981136001.pdf
        Participants: 13
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $608
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $1,107
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $2,294
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $13,245
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $1,172
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $12,429
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $9,007
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $3,404
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $56
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $71
                 : CORE BOND FUND  [010233346-000] P  $1,041
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $466
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $1,103
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $388
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $49
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $73
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $398
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $148
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $171
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $156
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $107,692
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $51
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $47
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $1,010
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $47
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $50
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $155
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $156
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $156
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $186
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $554
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $398
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $532
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $203
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $158
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $158
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $183
           = SUBTOTAL       $        159,122
           = OTHER          $       -159,122
