COMMUNITY FIRST BANK & TRUST  621754323 -- BusinessCode: 522190 -- TN : COLUMBIA
  [401(k)] COMMUNITY FIRST BANK & TRUST 401(K) PROFIT SHARING PLAN [621754323-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015144224P040167754253001.pdf
        Participants: 105  Average: $35,774
        Assets: $3,756,299
        Contributions - employee: $   2,258 per participant
                      - employer: $   1,543 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $22,280
                 : AMERICAN BALANCED FUND  [010233346-000] P  $172,572
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $83,163
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $12,688
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $6,703
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $165,165
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $6,847
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $5,189
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $22,095
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $5,517
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $30
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $11,554
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $943
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $8,061
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $10
                 : DODGE & COX STOCK FUND  [010233346-000] P  $1,564
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $3,857
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $12,138
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $23,727
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,798
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,326
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $11,179
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $2,893
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $6,112
                 : INCOME FUND OF AMERICA  [010233346-000] P  $890
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $555
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $20
                 : INTL SMALL CAP FUND  [010233346-000] P  $967
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $17,409
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $28,340
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $183,945
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,432,641
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $116,353
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $621,609
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $132,896
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,556
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $3,539
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $776
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $14,758
                 : MID CAP INDEX FUND  [010233346-000] P  $995
                 : MID VALUE FUND  [010233346-000] P  $22,156
                 : MONEY MARKET FUND  [010233346-000] P  $399,483
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $3,227
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $22,724
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $2,000
                 : PIMCO GLOBAL BOND  [010233346-000] P  $854
                 : PIMCO REAL RETURN  [010233346-000] P  $20
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $315
                 : SMALLCAP WORLD FUND  [010233346-000] P  $27,957
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $12,160
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $753
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,878
                 : TEMPLETON WORLD  [010233346-000] P  $637
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $73,216
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $7,020
                 : UTILITIES FUND  [010233346-000] P  $1,987
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,244
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $564
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $10,867
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $3,264
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $6,688
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $10,359
           = SUBTOTAL       $      3,754,033
           = OTHER          $          2,266
