CRUS OIL, INC.  870270513 -- BusinessCode: 424700 -- UT : SALT LAKE CITY
  [401(k)] CRUS OIL, INC. PROFIT SHARING AND 401(K) PLAN [870270513-001]
    2022  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/5/9/20230509112256NAL0054385106001.pdf
        Participants: 41
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $522,399
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $174,610
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $1,573
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $124,495
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $9,583
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $26,375
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $39,944
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $34,020
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $91,760
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $299,498
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $302,840
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $219,110
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $1,814
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $284,946
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $69,352
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $1,136,762
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $239,217
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $46,773
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $27,653
                 : VANGUARD ENERGY FUND  [010233346-000] P  $259,801
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $300,805
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $63,896
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $35,034
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $325,676
           = SUBTOTAL       $      4,637,936
           = OTHER          $     -4,637,936
