CALVIS WYANT LUXURY HOMES, INC.  860938392 -- BusinessCode: 236110 -- AZ : SCOTTSDALE
  [401(k)] CALVIS WYANT LUXURY HOMES, INC. 401K PROFIT SHARING PLAN [860938392-001]
    2020  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/3/24/20220324174711NAL0006912403001.pdf
        Participants: 35
        Available Investments:
           - JOHN HANCOCK USA
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $112,458
                 : BLACKROCK GLOBAL  [010233346-000] P  $183,339
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $115,206
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $109,609
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $293
                 : JH BOND FUND  [010233346-000] P  $88,888
                 : JH LS AGG ACTIVE STRATEGY  [010233346-000] P  $136,005
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $19,971
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $38,212
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $121,949
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $3,027
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $321
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $325
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $328
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $79,236
                 : JH RET TO 2035 MANAGED PORT  [010233346-000] P  $1,498
                 : JH RET TO 2050 MANAGED PORT  [010233346-000] P  $326
                 : JH STABLE VALUE  [010233346-000] P  $197,772
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $718
                 : JP MORGAN LARGE CAP GROWTH  [010233346-000] P  $397
                 : NEW WORLD FUND  [010233346-000] P  $33,050
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $382
                 : PIMCO ALL ASSET  [010233346-000] P  $49,007
                 : REAL ESTATE SECURITIES  [010233346-000] P  $30,284
                 : SPROTT GOLD FUND  [010233346-000] P  $52,191
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $212,245
                 : TEMPLETON WORLD  [010233346-000] P  $296
                 : VANGUARD GROWTH INDEX  [010233346-000] P  $286,264
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $125,818
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $26,511
           = SUBTOTAL       $      2,025,926
           = OTHER          $     -2,025,926
