CLM MIDWEST  010714990 -- BusinessCode: 561790 -- IL : RIVER GROVE
  [401(k)] C & L MAINTENANCE, INC. 401(K) PLAN [010714990-001]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/28/20180928081214P040140074109001.pdf
        Participants: 79
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $7,758
                 : AMERICAN BALANCED FUND  [010233346-000] P  $46,402
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $57,150
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $49,593
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $16,641
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $1,125
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $21,014
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $47,099
                 : FIDELITY CONTRAFUND  [010233346-000] P  $5,158
                 : INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $20,685
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $70,492
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $45,440
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $903
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $10,772
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $42,735
                 : NEW WORLD FUND  [010233346-000] P  $15,505
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $13,558
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $76,206
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $11,364
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $92,895
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $36,543
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $43,536
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $49,996
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $20,259
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $655
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $666
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $12,364
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $12,006
                 : TEMPLETON WORLD  [010233346-000] P  $24,308
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $28,972
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $7,055
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,048
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $60,266
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $2,665
           = SUBTOTAL       $        957,834
           = OTHER          $       -957,834
