CONSUMER CLUB, INC.  203026448 -- BusinessCode: 561500 -- TX : DALLAS
  [401(k)] CONSUMER CLUB INC. 401(K) PLAN [203026448-001]
    2022  [codes: 2E2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/15/20230915190138NAL0053376658001.pdf
        Participants: 0
        Available Investments:
           - AMERITAS LIFE INSURANCE CORP SEPARATE ACCOUNT
                 : GENERAL ASSETS OF THE PLAN  [470098400-001] P  $0
                    + TROWEPRICE BLUECHIP GROWTH TRUST  C
                    + TROWEPRICE RETIREMENT 2010 TRUST  C
                    + TROWEPRICE RETIREMENT 2015 TRUST  C
                    + TROWEPRICE RETIREMENT 2020 TRUST  C
                    + TROWEPRICE RETIREMENT 2025 TRUST  C
                    + TROWEPRICE RETIREMENT 2030 TRUST  C
                    + TROWEPRICE RETIREMENT 2035 TRUST  C
                    + TROWEPRICE RETIREMENT 2040 TRUST  C
                    + TROWEPRICE RETIREMENT 2045 TRUST  C
                    + TROWEPRICE RETIREMENT 2050 TRUST  C
                    + TROWEPRICE RETIREMENT 2055 TRUST  C
                    + TROWEPRICE RETIREMENT 2060 TRUST  C
                    + TROWEPRICE RETIREMENT 2065 TRUST  C
                    + TROWEPRICE RETIREMENT BALANCED TR  C
