CARAN PRECISION ENGINEERING AND MANUFACTURING CORPORATION  952381553 -- BusinessCode: 332110 -- CA : BREA
  [401(k)] CARAN PRECISION ENG. & MFG. CORP. RETIREMENT SAVINGS PLAN [952381553-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920175606NAL0002524129001.pdf
        Participants: 262  Average: $45,660
        Assets: $11,962,934
        Contributions - employee: $   2,965 per participant
                      - employer: $   1,404 per participant
        Loans                   : $   1,506 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $3,803   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $3,803 (or $14 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $149,151
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $80,670
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $38,473
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $11,470
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $14,916
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $39,349
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $264
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $3,019
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $38,830
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $20,658
                 : CORE BOND FUND  [010233346-000] P  $71
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $23,873
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $24,253
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $6,195
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $39,835
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $42,967
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $19,519
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $19,811
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $18,181
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $46,802
                 : FIDELITY CONTRAFUND  [010233346-000] P  $38,703
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $13,536
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $11,179
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $19,110
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $5,384
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $465
                 : HIGH YIELD FUND  [010233346-000] P  $49,968
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $27,014
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $16,358
                 : INVESCO GLOBAL FUND  [010233346-000] P  $637
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $3,396
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $48,770
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $775,538
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $2,593,940
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $1,177,180
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $1,708,229
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $498,616
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $4,401
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $337,141
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $207,113
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $424,169
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $48,654
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $7,249
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $47,261
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $12,428
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $62,243
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $22,809
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $6,578
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $501
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $10,676
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $38,941
                 : MFS UTILITIES FUND  [010233346-000] P  $86,475
                 : MID CAP INDEX FUND  [010233346-000] P  $68,234
                 : MID VALUE FUND  [010233346-000] P  $1,390
                 : MONEY MARKET FUND  [010233346-000] P  $1,252,275
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $29,091
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $21,603
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $25,553
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $51,383
                 : ROYCE OPPORTUNITY  [010233346-000] P  $11,169
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $23,889
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,338
                 : SMALL CAP INDEX FUND  [010233346-000] P  $49,503
                 : SMALL CAP VALUE FUND  [010233346-000] P  $137,734
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $8,179
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $10,324
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $22,470
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $111,661
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $148,696
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $133,311
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $8,781
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $3,476
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $5,423
                 : TEMPLETON WORLD  [010233346-000] P  $71,846
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $8,411
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $130,392
                 : VANGUARD ENERGY FUND  [010233346-000] P  $155,010
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $4,344
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,023
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $1,092
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,940
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $4,564
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $3,681
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $3,667
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $8,054
