COMET DIE & ENGRAVING COMPANY  360936660 -- BusinessCode: 332900 -- IL : ELMHURST
  [401(k)] COMET DIE & ENGRAVING COMPANY 401(K) PLAN & TRUST [360936660-002]
    2018  [codes: 2T2J2K2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/3/21/20190321080448P040004197305001.pdf
        Participants: 73
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $92,752
                 : AMERICAN BALANCED FUND  [010233346-000] P  $216,209
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,121
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $13,479
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $458,573
                 : CAPTIAL APPRECIATION FUND  [010233346-000] P  $24,542
                 : EQUITY INCOME FUND  [010233346-000] P  $17,096
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $24,136
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $34,750
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $33,451
                 : HIGH YIELD FUND  [010233346-000] P  $6,998
                 : INTERNATIONAL SMALL CAP FUND  [010233346-000] P  $12,162
                 : INTL VALUE FUND  [010233346-000] P  $22,053
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $39,129
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $781,547
                 : JH MULTIMANAGER LS BALANCED  [010233346-000] P  $463,169
                 : JH MULTIMANAGER LS CONSERVATIVE  [010233346-000] P  $84,190
                 : JH MULTIMANAGER LS GROWTH  [010233346-000] P  $1,262,313
                 : JH MULTIMANAGER LS MODERATE  [010233346-000] P  $50,601
                 : MID CAP INDEX FUND  [010233346-000] P  $198,800
                 : MID CAP STOCK FUND  [010233346-000] P  $21,766
                 : MID VALUE FUND  [010233346-000] P  $18,011
                 : MONEY MARKET FUND  [010233346-000] P  $206,047
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $48,054
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $144,200
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $11,934
                 : SMALL CAP INDEX FUND  [010233346-000] P  $12,878
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $26,944
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $94,441
                 : T ROWE NEW ERA FUND  [010233346-000] P  $18,871
                 : T ROWE PRICE HEALTH SCIENCE  [010233346-000] P  $148,764
                 : TEMPLETON WORLD  [010233346-000] P  $25,145
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $20,522
                 : US GROWTH FUND  [010233346-000] P  $134,741
                 : UTILITIES FUND  [010233346-000] P  $105,266
                 : VANGUARD SHORT TERM FEDERAL  [010233346-000] P  $95,612
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $20,175
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $118,193
           = SUBTOTAL       $      5,112,635
           = OTHER          $     -5,112,635
