CAROLINA CARDIOLOGY ASSOCIATES, P.A.  570989765 -- BusinessCode: 621111 -- SC : ROCK HILL
  [401(k)] CAROLINA CARDIOLOGY ASSOCIATES, P.A. 401(K) PROFIT SHARING PLAN [570989765-001]
    2023  [codes: 2A2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/12/23/20241223194124NAL0005085955001.pdf
        Participants: 104
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $787,101
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $267,482
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $6,781
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $16,737
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $137,945
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $179,249
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $42,824
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $1,661,643
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $658,330
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $326,926
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $286,798
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $51,790
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $72,273
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $45,096
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $578,817
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $539,445
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $715,614
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $233,508
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $223,401
                 : MID CAP INDEX FUND  [010233346-000] P  $35,427
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $4,342
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $259,585
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $2,842
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $5,412
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-000] P  $7,780
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,998
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $4,566
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $98,472
           = SUBTOTAL       $      7,252,184
           = OTHER          $     -7,252,184
