C.H.L. EMS, INC.  770193870 -- BusinessCode: 621900 -- CA : VISALIA
  [401(k)] AMERICAN AMBULANCE OF VISALIA 401(K) PROFIT SHARING PLAN [770193870-001]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729162634NAL0019674609001.pdf
        Participants: 108
        Available Investments:
           - JOHN HANCOCK LIFE INS. CO. USA
                 : 500 INDEX FUND  [010233346-000] P  $112,983
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $5,469
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $65,010
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $106,299
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $2,680
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $217,974
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $13,886
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $2,303
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $7,722
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $3,170
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $68,624
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $6,515
                 : FIDELITY CONTRAFUND  [010233346-000] P  $26,624
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $40,233
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $141,667
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $2,865
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $292,017
                 : HIGH YIELD FUND  [010233346-000] P  $132,420
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $37,656
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $3,871
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $3,742
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $15,091
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $6,481
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $82,968
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $100,435
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $28,214
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $972
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $4,498
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $3,475
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $26,137
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $354
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $247,695
                 : MID CAP INDEX FUND  [010233346-000] P  $14,268
                 : MID VALUE FUND  [010233346-000] P  $18,559
                 : MONEY MARKET FUND  [010233346-000] P  $112,715
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $172,022
                 : ROYCE OPPORTUNITY  [010233346-000] P  $51,126
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $13,644
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,254
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $329
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $21,183
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,351
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $2,545
                 : TEMPLETON WORLD  [010233346-000] P  $63,034
                 : VANGUARD ENERGY FUND  [010233346-000] P  $22,719
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $52,398
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $344,298
           = SUBTOTAL       $      2,704,495
           = OTHER          $     -2,704,495
