CONCEPTWORKS, INC.  680594093 -- BusinessCode: 339900 -- WI : ELKHART LAKE
  [401(k)] CONCEPTWORKS, INC. 401(K) PLAN [680594093-001]
    2020  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/27/20210427085438NAL0006631409001.pdf
        Participants: 43
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,680
                 : AMERICAN BALANCED FUND  [010233346-000] P  $3,186
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $10,173
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $5,703
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $2,449
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $3,797
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $5,089
                 : FIDELITY CONTRAFUND  [010233346-000] P  $3,706
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $737
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $7,230
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $5,463
                 : INVESCO GLOBAL FUND  [010233346-000] P  $3,773
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,470
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $5,678
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $16,826
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $368,979
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $231,422
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $52,471
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $554,500
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $82,372
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $2,823
                 : MFS UTILITIES FUND  [010233346-000] P  $692
                 : MID CAP STOCK FUND  [010233346-000] P  $3,055
                 : MID VALUE FUND  [010233346-000] P  $686
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $27,462
                 : NEW WORLD FUND  [010233346-000] P  $5,473
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $1,349
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $786
                 : PIMCO ALL ASSET ALL AUTHORITY  [010233346-000] P  $3,475
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $1,204
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $3,471
                 : SMALL CAP INDEX FUND  [010233346-000] P  $4,867
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,438
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $11,288
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $10,722
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $5,503
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $825
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,198
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $32,104
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,437
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $2,589
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $3,004
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $7,599
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $10,353
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $3,442
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $2,784
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,826
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $7,977
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $698
           = SUBTOTAL       $      1,529,834
           = OTHER          $     -1,529,834
