CANTOR COLBURN LLP  061091957 -- BusinessCode: 541110 -- CT : HARTFORD
  [401(k)] CANTOR COLBURN LLP 401(K) PROFIT SHARING PLAN [061091957-002]
    2023  [codes: 2K2T3B2A2E2F2G2J3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009074231NAL0030680288001.pdf
        Participants: 324  Average: $230,296
        Assets: $74,615,994
        Contributions - employee: $   8,174 per participant
                      - employer: $   3,358 per participant
        Loans                   : $   1,345 per participant
        Service Providers:
           - LPL FINANCIAL LLC : $89,890  ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $16,972  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-110  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $106,752 (or $329 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL R5 - SS&C GIDS, INC   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET INST - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR STRAT GLB BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SH DUR FLEX BD I - JANUS HENDE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD Y - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB HIGH INC BOND IS - SS&C GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDARD STABLE VAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES EMERGING MARKETS VALUE CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SHORT DURAT SEC BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AXS MULTI STRATEGY ALTERNATIVES IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME BUILDER FUND CLASS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FD INSTIT CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN STRATEGIC INC INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN REAL ASSET INCOME FUND A SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER HIGH YIELD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ULTRA SHORT TERM BD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAN ECK INTERNAT'L INVESTORS GOLD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY FLOATING RATE CL Y   $0 | 0.15%)
