COMPLETE OFFICE, LLC  912197470 -- BusinessCode: 453210 -- WI : GERMANTOWN
  [401(k)] COMPLETE OFFICE 401(K) PLAN AND TRUST [912197470-001]
    2022  [codes: 2F2G2J2K3H2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010115441NAL0056706050001.pdf
        Participants: 503  Average: $44,436
        Assets: $22,351,622
        Contributions - employee: $   3,772 per participant
                      - employer: $     892 per participant
        Loans                   : $     473 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,444  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $2,444 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL R5 - DST ASSET MANA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS ST BOND PLUS A - DST ASSET MANA   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM GLOBAL STOCK I - BNY MELLON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INC R5 - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIXIS AEW GF RE Y - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB HIGH INC BOND IS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
