CHAPMAN AUTOMOTIVE GROUP  860842909 -- BusinessCode: 441110 -- AZ : CHANDLER
  [401(k)] CHAPMAN AUTOMOTIVE GROUP 401(K) PLAN AND TRUST [860842909-001]
    2023  [codes: 2E2F2G2J2K2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010113531NAL0011422179001.pdf
        Participants: 2,002  Average: $41,279
        Assets: $82,641,905
        Contributions - employee: $   3,411 per participant
                      - employer: $   1,089 per participant
        Loans                   : $   1,127 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $21,539  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - WELLS FARGO ADVISORS LLC : $44,262  RIA (Investment advisory(participants))
           - WILSHIRE ASSOCIATES INC (USA) : $14,285  RIA (Investment advisory(participants))
           = TOTAL FEES: $80,086 (or $40 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $3,323,196
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $224,745
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $64,206
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $5,200
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $501,661
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $231,359
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $141,553
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $347,171
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $48,970
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $36,772
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $150,821
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,019,015
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $312,455
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $72,568
                 : CORE BOND FUND  [010233346-000] P  $25,408
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $58,213
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $87,725
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $18,721
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $162,975
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $295,722
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $179,562
                 : DODGE & COX STOCK FUND  [010233346-000] P  $429,882
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $12,846
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $189,849
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $202,915
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $171,260
                 : FIDELITY CONTRAFUND  [010233346-000] P  $645,967
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $8,661
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $17,818
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $173,950
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $46,408
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $273,290
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $41,790
                 : HIGH YIELD FUND  [010233346-000] P  $285,393
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $23,540
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $197,481
                 : INVESCO GLOBAL FUND  [010233346-000] P  $251,779
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $464
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $138,487
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $398,658
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $508,967
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $843
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $113,873
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $230,220
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $6,511,240
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $12,261,694
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $16,585,957
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $5,331,422
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $6,256,342
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $268,430
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $298,802
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $145,739
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $582,350
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $220,721
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $303,538
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $863,521
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $13,964
                 : MFS UTILITIES FUND  [010233346-000] P  $344,475
                 : MID CAP INDEX FUND  [010233346-000] P  $188,544
                 : MID VALUE FUND  [010233346-000] P  $29,061
                 : MONEY MARKET FUND  [010233346-000] P  $6,617,606
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $18,211
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $1,266
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $46,450
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $97,006
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $69,607
                 : PIMCO REAL RETURN  [010233346-000] P  $104,933
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $214,867
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $220,205
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $751,583
                 : SMALL CAP INDEX FUND  [010233346-000] P  $132,454
                 : SMALL CAP STOCK FUND  [010233346-000] P  $67,541
                 : SMALL CAP VALUE FUND  [010233346-000] P  $44,027
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $37,839
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $196,821
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $349,430
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $518,087
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $438,983
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $20,861
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $553,419
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $77,932
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $39,700
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $41,385
                 : TEMPLETON WORLD  [010233346-000] P  $84,750
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $8,237
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $21,078
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $393,706
