CABLECOM, LLC  391920736 -- BusinessCode: 515210 -- WI : GLENDALE
  [401(k)] CABLECOM 401(K) RETIREMENT PLAN [391920736-001]
    2019  [codes: 2S2E2F2G2J2K2T3D3H3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/24/20200724132155NAL0004616147001.pdf
        Participants: 73
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $86,023
                 : AMERICAN BALANCED FUND  [010233346-000] P  $106,265
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $21,011
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $35,317
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $65,116
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $31,203
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $54,297
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $35,933
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $60,672
                 : FIDELITY CONTRAFUND  [010233346-000] P  $12,012
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $10,160
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $94,442
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $11,626
                 : HIGH YIELD FUND  [010233346-000] P  $115,443
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $22,330
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $2,744
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $20,450
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $1,536
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,727
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $51,100
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $7,651
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $166,927
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $203,952
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $8,253
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $275,550
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $218,854
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $234,737
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $62,806
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $76,346
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $2,392
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $25,147
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $18,065
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $19,264
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $199,294
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $56,481
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,773
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $21,181
                 : MFS UTILITIES FUND  [010233346-000] P  $16,620
                 : MID CAP INDEX FUND  [010233346-000] P  $65,374
                 : MID CAP STOCK FUND  [010233346-000] P  $11,816
                 : MID VALUE FUND  [010233346-000] P  $51,450
                 : MONEY MARKET FUND  [010233346-000] P  $2,758
                 : NEW WORLD FUND  [010233346-000] P  $38,026
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $4,070
                 : PIMCO ALL ASSET  [010233346-000] P  $10,331
                 : PIMCO REAL RETURN  [010233346-000] P  $1,425
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $5,712
                 : RUSSELL BALANCED  [010233346-000] P  $25,876
                 : RUSSELL EQUITY GROWTH  [010233346-000] P  $7,172
                 : RUSSELL GROWTH  [010233346-000] P  $113,956
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,073
                 : SMALL CAP INDEX FUND  [010233346-000] P  $27,590
                 : SMALL CAP STOCK FUND  [010233346-000] P  $1,152
                 : SMALL CAP VALUE FUND  [010233346-000] P  $51,302
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $3,672
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $23,647
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $11,886
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $29,511
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $14,184
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $34,690
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $62,768
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $11,914
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $7,536
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $84,263
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $21,924
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $4,249
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $64,257
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $3,409
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,478
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $5,429
           = SUBTOTAL       $      3,265,600
           = OTHER          $     -3,265,600
