CENTENNIAL BANK, INC.  620198140 -- BusinessCode: 522110 -- TN : TREZEVANT
  [401(k)] CENTENNIAL BANK, INC. PROFIT SHARING PLAN [620198140-002]
    2022  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/23/20230823083857NAL0007218433001.pdf
        Participants: 150  Average: $56,790
        Assets: $8,518,602
        Contributions - employee: $   2,858 per participant
                      - employer: $   1,211 per participant
        Loans                   : $     231 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $96  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $96 (or $0 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $260,384
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $208,506
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $3,554
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $50,302
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $17,818
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $58,721
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $673
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $1,582
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $5,671
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $100,242
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $56,999
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $3,349
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $841
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $33,200
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,808
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $14,588
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $42,102
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $659
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $45,544
                 : HIGH YIELD FUND  [010233346-000] P  $17,757
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $23,816
                 : INVESCO GLOBAL FUND  [010233346-000] P  $635
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $16,701
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,434
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $10,695
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $28,400
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $18,339
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $4,306
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $3,825
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $140,432
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $74,614
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $449,613
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $5,254
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $213,349
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $34,107
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $4,250
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $5,009
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $974,093
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,556,478
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $153,011
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,307,123
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $268,520
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $4,663
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $13,491
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $10,308
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $403
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $82,334
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $276
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $56,341
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $403
                 : MFS UTILITIES FUND  [010233346-000] P  $69,550
                 : MID CAP INDEX FUND  [010233346-000] P  $22,338
                 : MID VALUE FUND  [010233346-000] P  $559
                 : MONEY MARKET FUND  [010233346-000] P  $412,646
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $53,202
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,110
                 : ROYCE OPPORTUNITY  [010233346-000] P  $545
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $26,077
                 : SMALL CAP INDEX FUND  [010233346-000] P  $21,312
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $33,967
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $37,099
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $40,118
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $37,050
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $290
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $402
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $34,736
                 : TEMPLETON WORLD  [010233346-000] P  $5,392
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $78,186
                 : VANGUARD ENERGY FUND  [010233346-000] P  $48,558
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $52,086
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $9,461
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $21,854
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $11,439
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $8,697
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $20,197
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $22,667
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $672
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $808
           = SUBTOTAL       $      8,459,541
           = OTHER          $         59,061
