CAROLINA OPHTHALMOLOGY, PA  561310375 -- BusinessCode: 621111 -- NC : HENDERSONVILLE
  [401(k)] CAROLINA OPHTHALMOLOGY, PA EMPLOYEES SAVINGS PLUS AND PROFIT SHARING PLAN [561310375-004]
    2018  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624150528P030309017847001.pdf
        Participants: 60
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $64,098
                 : AMERICAN BALANCED FUND  [010233346-000] P  $41,835
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $36,073
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $81,385
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $40,256
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $48,142
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $69,925
                 : HIGH YIELD FUND  [010233346-000] P  $71,243
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $34,864
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $131,607
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $4,300
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $33,088
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $2,509
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $769
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $2,833
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $158,692
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $874,889
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,906,319
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $126,073
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $54,341
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $55,919
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $101,641
                 : MID CAP INDEX FUND  [010233346-000] P  $72,202
                 : MID CAP STOCK FUND  [010233346-000] P  $14,013
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $46,984
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $50,880
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $142,681
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $36,129
                 : SMALL CAP INDEX FUND  [010233346-000] P  $27,497
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $222,304
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $15,087
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,968
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $36,998
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $36,397
                 : U.S. GROWTH FUND  [010233346-000] P  $14,697
                 : UTILITIES FUND  [010233346-000] P  $2,632
                 : VANGUARD ENERGY FUND  [010233346-000] P  $70,027
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $39,494
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $29,467
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $47,335
           = SUBTOTAL       $      4,847,593
           = OTHER          $     -4,847,593
