CARDIOLOGY ASSOCIATES, INC.  990208926 -- BusinessCode: 621111 -- HI : AIEA
  [Life insurance, 401(k)] CARDIOLOGY ASSOCIATES, INC. 401(K) RETIREMENT PLAN (003) [990208926-003]
    2022  [codes: 2E2F2G2J2T3D4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011222535NAL0046045410001.pdf
        Participants: 16
        Available Investments:
           - JOHN HANCOCK, USA
                 : 500 INDEX FUND  [010233346-000] P  $384,208
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $329
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $7,530
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $164,392
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $26,841
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $649
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $88,359
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $205,873
                 : HIGH YIELD FUND  [010233346-000] P  $68,562
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $57,056
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $67,480
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $83,868
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $60,983
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $534,857
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $25,673
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $140,241
                 : MONEY MARKET FUND  [010233346-000] P  $55,495
                 : PIMCO ALL ASSET  [010233346-000] P  $7,043
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $63,066
                 : SMALL CAP INDEX FUND  [010233346-000] P  $332
                 : SMALL CAP VALUE FUND  [010233346-000] P  $6,875
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $99,749
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $207,527
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $31,922
                 : TEMPLETON WORLD  [010233346-000] P  $87,721
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $3,413
                 : VANGUARD ENERGY FUND  [010233346-000] P  $10,958
           = SUBTOTAL       $      2,491,002
           = OTHER          $     -2,491,002
