CIBUS US, LLC  263383295 -- BusinessCode: 541700 -- CA : SAN DIEGO
  [401(k)] CIBUS 401(K) PLAN [263383295-001]
    2023  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011151719NAL0011104051001.pdf
        Participants: 182  Average: $49,138
        Assets: $8,943,197
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,408  RECORDKEEPING (Recordkeeper)
           = TOTAL FEES: $2,408 (or $13 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $527,815
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $6,801
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $5,937
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $50,487
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,720
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,433
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $4,632
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $193,165
                 : BLACKROCK LIFEPATH INDEX 2030  [010233346-000] P  $539,590
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $170,511
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $642,192
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $201,926
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $45,528
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $466,008
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $422,625
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $216,024
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $69,940
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $24,082
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $3,029
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $5,325
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $192
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $3,639
                 : DODGE & COX STOCK FUND  [010233346-000] P  $4,589
                 : EQUITY INCOME FUND  [010233346-000] P  $23,183
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $2,552
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $2,777
                 : FIDELITY CONTRAFUND  [010233346-000] P  $11,381
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $288
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $13,248
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $6,603
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $54,669
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $62,401
                 : INVESCO GLOBAL FUND  [010233346-000] P  $1,852
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,627
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $3,338
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $19,218
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $159,315
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $851
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $85,565
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $184,370
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $40,829
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $225,104
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $71,446
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $806,733
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $1,197,287
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $340,651
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $223,784
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $121,085
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $15,882
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $139,401
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $126,016
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $60,169
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $145,175
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $5,034
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $707
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $20,338
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $41,468
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $3,535
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $13,631
                 : MFS UTILITIES FUND  [010233346-000] P  $227
                 : MID CAP INDEX FUND  [010233346-000] P  $87,934
                 : MID VALUE FUND  [010233346-000] P  $12,897
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $3,461
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $1,481
                 : PIMCO REAL RETURN  [010233346-000] P  $2,690
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $36,969
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $47,532
                 : SMALL CAP INDEX FUND  [010233346-000] P  $103,807
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,106
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $2,333
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $25,322
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $15,306
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3,139
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $161,391
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $2,273
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $2,816
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $25,269
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $9,171
                 : VANGUARD ENERGY FUND  [010233346-000] P  $21,881
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $3,564
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $255,452
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,463
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $9,820
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $30,710
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $63,254
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $71,424
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $15,842
           = SUBTOTAL       $      8,857,237
           = OTHER          $         85,960
