CEMBELL INDUSTRIES, INC.  720890936 -- BusinessCode: 332300 -- LA : NORCO
  [401(k)] CEMBELL INDUSTRIES, INC. RETIREMENT SAVINGS PLAN [720890936-001]
    2022  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/15/20231015193353NAL0049100432001.pdf
        Participants: 166  Average: $37,142
        Assets: $6,165,590
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $173,228
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $119,250
                 : AMERICAN CENTRY HERITAGE  [010233346-000] P  $255,271
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $90,204
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $178,263
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $119,693
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $363,705
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $188
                 : FIDELITY ADVISOR TITAL BOND  [010233346-000] P  $7,635
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $64,469
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $190,878
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $6,871
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $6,615
                 : HIGH YIELD FUND  [010233346-000] P  $9,214
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $23,849
                 : INVESCO GLOBAL FUND  [010233346-000] P  $4,385
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $6,324
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $15,688
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,499,100
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $266,531
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $49,571
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $764,492
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $3,699
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $495,334
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $24,795
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $2,732
                 : MID CAP INDEX FUND  [010233346-000] P  $47,922
                 : MONEY MARKET FUND  [010233346-000] P  $49,179
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $4,386
                 : SMALL CAP VALUE FUND  [010233346-000] P  $131,039
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $51,779
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $697,711
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $19,893
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $280,974
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $94,531
           = SUBTOTAL       $      6,119,398
           = OTHER          $         46,192
