CONTROLTEK, INC.  930600424 -- BusinessCode: 335310 -- WA : VANCOUVER
  [401(k)] CONTROLTEK 401(K) PROFIT SHARING PLAN [930600424-001]
    2023  [codes: 2E2F2G2J2K3D2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010165437NAL0010281891001.pdf
        Participants: 127  Average: $71,456
        Assets: $9,074,954
        Contributions - employee: $   4,447 per participant
                      - employer: $   1,491 per participant
        Loans                   : $     759 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $196  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $196 (or $1 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $244,013
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $304,053
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $27,390
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $83,975
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $191,515
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $6,913
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $2,603
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $41,689
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $22,688
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $8,546
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $13,084
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $130,034
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $87,961
                 : CORE BOND FUND  [010233346-000] P  $41,944
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $5,810
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $9,353
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,374
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $2,770
                 : EQUITY INCOME FUND  [010233346-000] P  $12,130
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $4,975
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $2,391
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $12,776
                 : FIDELITY CONTRAFUND  [010233346-000] P  $17,370
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $46,083
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $66,304
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $10,916
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $13,343
                 : HIGH YIELD FUND  [010233346-000] P  $47,880
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $13,158
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $105,336
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $31,572
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $106,783
                 : INVESCO GLOBAL FUND  [010233346-000] P  $9,955
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $71,786
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $120,084
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $94,761
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $157,946
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $106,872
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $499,231
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $370,410
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $355,775
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $67,382
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $124,127
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $209,444
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $405,952
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $253,401
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $704,201
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $242,475
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,274,595
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $299,445
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,568
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $21,259
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,806
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $71,469
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $28,815
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $63,711
                 : MFS UTILITIES FUND  [010233346-000] P  $12,321
                 : MID CAP INDEX FUND  [010233346-000] P  $20,640
                 : MONEY MARKET FUND  [010233346-000] P  $440,160
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $2,581
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $31,116
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $48,299
                 : PIMCO ALL ASSET  [010233346-000] P  $13,921
                 : PIMCO REAL RETURN  [010233346-000] P  $24,653
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $29,499
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $101,410
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $56,611
                 : SMALL CAP INDEX FUND  [010233346-000] P  $17,174
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $117,642
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $34,089
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $121,102
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $62,302
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $11,277
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $49,046
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $9,266
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $11,016
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $35,667
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $31,250
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $48,658
                 : VANGUARD ENERGY FUND  [010233346-000] P  $17,496
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,649
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $267,296
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $4,808
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $19,018
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $2,166
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $2,713
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $12,827
           = SUBTOTAL       $      8,931,875
           = OTHER          $        143,079
