CITRIX SYSTEMS, INC.  752275152 -- BusinessCode: 511210 -- FL : FORT LAUDERDALE
  [401(k)] CITRIX SYSTEMS, INC. 401(K) PLAN [752275152-001]
    2021  [codes: 2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/29/20220729134532NAL0010866162001.pdf
        Participants: 7,301  Average: $153,235
        Assets: $1,118,770,767
        Contributions - employee: $   7,711 per participant
                      - employer: $   2,377 per participant
        Loans                   : $     905 per participant
        Service Providers:
           - MORGAN STANLEY SMITH BARNEY : $100,040  CONSULTANT (Consulting(general))
           - STRATEGIC ADVISORS, INC. : $76,382  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-89,835  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $86,587 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SYSTEMATICMULTI STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT U.S. LRG CAPCORE RESPNSBL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD BOND FD F2   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GR & INC CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
