CATERING BY ROSEMARY  741611332 -- BusinessCode: 722300 -- TX : SAN ANTONIO
  [401(k)] THE RK GROUP 401(K) PROFIT SHARING PLAN [741611332-001]
    2022  [codes: 2E2F2G2J2K2S2T3D3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/15/20240415122437NAL0001756305001.pdf
        Participants: 723  Average: $8,854
        Assets: $6,401,787
        Contributions - employee: $     906 per participant
                      - employer: $      40 per participant
        Loans                   : $      81 per participant
        Service Providers:
           - NEWPORT GROUP, INC. : $29,332  RECORDKEEPER (Contract Administrator | Recordkeeper | Recordkeeping fees)
           - RBC WEALTH MGMT A DIV OF RBC CAP : $22,037  ADVISOR (Investment advisory(plan) | Finders' fees/placement fees)
           = TOTAL FEES: $51,369 (or $71 per partipant)
        Service Fees:
           - RBC WEALTH MGMT A DIV OF RBC CAP : PUTN DYN AA BAL Y - PUTNAM RETAIL   $0 | $0-<$1M=1.00%, $1M-<$2M=0.75%, $2M+=0.50%)
           - RBC WEALTH MGMT A DIV OF RBC CAP : PUTN DYN AA CNSV Y - PUTNAM RETAIL   $0 | $0-<$1M=1.00%, $1M-<$2M=0.75%, $2M+=0.50%)
           - RBC WEALTH MGMT A DIV OF RBC CAP : PUTN DYN AA GRTH Y - PUTNAM RETAIL   $0 | $0-<$1M=1.00%, $1M-<$2M=0.75%, $2M+=0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LOW DURATION I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK TOT RETURN IS - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EV WLD GR I - U.S. BANK GL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY ENERGY I - WI SERVICES COMPANY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCIENCE & TECH I - WI SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SMALL CAP GRTH I - WI SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STR EQ IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP INST - PRINCIPAL SHA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA BAL Y - PUTNAM INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA CNSV Y - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA GRTH Y - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN FX INC ABS RT Y - PUTNAM INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN MA ABS RTN Y - PUTNAM INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEV CAN STRAT INC IV - ALPS FUND S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL DISCOVERY - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
