COMMUNITY FOODBANK OF NEW JERSEY, INC.  222423882 -- BusinessCode: 624200 -- NJ : HILLSIDE
  [401(k)] COMMUNITY FOOD BANK OF NEW JERSEY RETIREMENT PLAN [222423882-002]
    2022  [codes: 2A2F2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/10/20240410120448NAL0041997314001.pdf
        Participants: 397  Average: $26,529
        Assets: $10,532,386
        Contributions - employee: $   2,491 per participant
                      - employer: $   1,486 per participant
        Loans                   : $     529 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - CETERA ADVISOR NETWORKS LLC : $  ADVISOR (Investment advisory(plan))
           - ALLIANT RETIREMENT SERVICES : $  ADVISOR (Investment advisory(plan))
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONALS : CALV US LG CP CRI I-DST   $ | 0.03)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2030   $ | .05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2040   $ | .05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A   $ | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2050   $ | .05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2055   $ | .05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $ | .05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2060   $ | .05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT EQ INV- ULTIMUS FUND   $ | .05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A   $ | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL DVSFD A   $ | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GRTH & INC A   $ | .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND A   $ | .25%)
