CONTACT RUBBER CORPORATION  391274872 -- BusinessCode: 326200 -- WI : BRISTOL
  [401(k)] CONTACT RUBBER CORPORATION 401(K) EMPLOYEE RETIREMENT PLAN [391274872-001]
    2019  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/7/20200507124938NAL0013391585001.pdf
        Participants: 27
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $110,350
                 : AMERICAN BALANCED FUND  [010233346-000] P  $291,296
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $2,776
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $56,665
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $745
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $77,052
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $62,713
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $57,208
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $86,064
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $4,035
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $39,655
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $24,838
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $68,068
                 : MFS UTILITIES FUND  [010233346-000] P  $424
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $2,588
                 : PIMCO REAL RETURN  [010233346-000] P  $12
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $28
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $54,024
                 : SMALL CAP INDEX FUND  [010233346-000] P  $25,989
                 : SMALL CAP STOCK FUND  [010233346-000] P  $38,124
                 : SMALL CAP VALUE FUND  [010233346-000] P  $45,408
                 : SMALLCAP WORLD FUND  [010233346-000] P  $69,736
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $44,102
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $701
                 : VANGUARD ENERGY FUND  [010233346-000] P  $670
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $108,314
           = SUBTOTAL       $      1,271,585
           = OTHER          $     -1,271,585
