COLUMBIA SOUTHERN EDUCATION GROUP  631175854 -- BusinessCode: 611000 -- AL : ORANGE BEACH
  [401(k)] THE COLUMBIA SOUTHERN EDUCATION GROUP 401(K) PLAN [631175854-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010121123NAL0011445443001.pdf
        Participants: 1,008  Average: $29,691
        Assets: $29,929,136
        Contributions - employee: $   2,310 per participant
                      - employer: $   1,009 per participant
        Loans                   : $         per participant
        Service Providers:
           - THE PENSION CENTER OF FLORIDA, INC. : $18,107   (Accounting(including auditing) | Recordkeeper | Consulting(pension))
           - REGIONS BANK : $17,367   (Investment advisory(participants))
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $16,554   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $52,028 (or $51 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,057,512
                 : ABERDEEN EM SUSTAINABLE LEADER  [010233346-000] P  $1,517
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $229,517
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $128,460
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $2,048
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $105,135
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $33,858
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $2,090
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $99,102
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $839,373
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $52,723
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $1,255,030
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $1,433,830
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,727,192
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $2,187,007
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $3,379,983
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $1,687,192
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $1,590,076
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $1,056,552
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $358,487
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $71,551
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $76,279
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $29
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $38,992
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $5,408
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $13,009
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $90,948
                 : BAIRD MID CAP GROWTH FUND  [010233346-000] P  $50,846
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $51,898
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $81,105
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $259,919
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $32,383
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $115,235
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $658
                 : CORE BOND FUND  [010233346-000] P  $13,304
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $5,656
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $22,279
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $13,581
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $19,945
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $68,098
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $27,853
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $15,269
                 : DODGE & COX STOCK FUND  [010233346-000] P  $89,059
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $15,157
                 : EQUITY INCOME FUND  [010233346-000] P  $15,935
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $13,507
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $63,838
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $29,965
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $89
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $169,456
                 : FIDELITY CONTRAFUND  [010233346-000] P  $517,989
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $753
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $28
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $29,336
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $56,962
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $6,931
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $13,821
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $18,023
                 : HIGH YIELD FUND  [010233346-000] P  $115,101
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $18,859
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $4,612
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $16,086
                 : INVESCO GLOBAL FUND  [010233346-000] P  $34,208
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $5,836
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $52,201
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $39,380
