CORRUGATED REPLACEMENTS, INC.  581433555 -- BusinessCode: 333510 -- GA : BLAIRSVILLE
  [401(k)] CORRUGATED REPLACEMENTS, INC. 401(K) RETIREMENT PLAN [581433555-001]
    2023  [codes: 2G2J2K2R3D3H2F2A2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/25/20240925133539NAL0014777057001.pdf
        Participants: 65
        Available Investments:
           - ALTA TRUST COMPANY
                 : AMERICAN STABLE VAL  [881455698-001] C  $7,132
           - GREAT GRAY TRUST COMPANY
                 : CORE PLUS BOND R1  [384116854-515] C  $13,405
                 : PUTN LARGE CP VAL R1  [384065329-426] C  $11,377
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : ALLSPRING EMERGING MARKETS EQ  [010233346-000] P  $0
                 : ALLSPRING SMALL COMPANY GROWTH  [010233346-000] P  $0
                 : AMERICAN FUND NEW PERSPECTIVE  [010233346-000] P  $0
                 : AMERICAN FUNDS AMCAP FUND  [010233346-000] P  $0
                 : BLCKROCK LIFEPATH INDEX 2025  [010233346-000] P  $0
                 : BLCKROCK LIFEPATH INDEX 2030  [010233346-000] P  $0
                 : BLCKROCK LIFEPATH INDEX 2035  [010233346-000] P  $0
                 : BLCKROCK LIFEPATH INDEX 2040  [010233346-000] P  $0
                 : BLCKROCK LIFEPATH INDEX 2045  [010233346-000] P  $0
                 : BLCKROCK LIFEPATH INDEX 2055  [010233346-000] P  $0
                 : BLCKROCK LIFEPATH INDEX 2060  [010233346-000] P  $0
                 : BLCKROCK LIFEPATH INDEX RET  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : BRANDYWINE GLOBAL OPPS BOND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $0
                 : CLEARBRIDGE LARGE CAP GROWTH  [010233346-000] P  $0
                 : DIAMOND HILL SMALL MID CAP  [010233346-000] P  $0
                 : DODGE AND COX STOCK FUND  [010233346-000] P  $0
                 : ETON VANCE ATLANTA SMID CAP  [010233346-000] P  $0
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $0
                 : GUGGENHEIM LIMITED DURATION  [010233346-000] P  $0
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN GLOBAL BOND OPPS  [010233346-000] P  $0
                 : LORD ABBETT CORE FIXED INCOME  [010233346-000] P  $0
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MFS MID CAP VALUE FUND  [010233346-000] P  $0
                 : OAKMARK INTERNATIONAL FUND  [010233346-000] P  $0
                 : PIMCO INCOME FUND  [010233346-000] P  $0
                 : PIMCO LONG DURATION TOTAL RTN  [010233346-000] P  $0
                 : PUTNUM GROWTH OPPORTUNITIES  [010233346-000] P  $0
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE AND TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : T.ROWE PRINCE GROWTH STOCK  [010233346-000] P  $0
                 : T.ROWE PRINCE HEALTH SCI  [010233346-000] P  $0
                 : T.ROWE PRINCE QM US SC GRTH EQ  [010233346-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $0
                 : THRONBURG GLOBAL OPPORTUNITIES  [010233346-000] P  $0
                 : THRONBURG INTL GROWTH  [010233346-000] P  $0
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $0
                 : VANGUARD EQUITY INCOME FUND  [010233346-000] P  $0
                 : VANGUARD HIGH DIVIDEND YLD IDX  [010233346-000] P  $0
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : JOHN HANCOCK US GROWTH FUND  [010233346-000] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $0
           = SUBTOTAL       $         31,914
           = OTHER          $        -31,914
