CAPSTONE COLLEGIATE COMMUNITIES, LLC  453600200 -- BusinessCode: 531390 -- AL : BIRMINGHAM
  [401(k)] CAPSTONE COLLEGIATE COMMUNITIES, LLC 401(K) SAVING [453600200-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729135952NAL0018880017002.pdf
        Participants: 97
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $427,440
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $246,858
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $15,954
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $94,123
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $162,739
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $977,378
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $395,529
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $3,851
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $619
                 : DODGE & COX STOCK FUND  [010233346-000] P  $328,838
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $3,133
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $9,784
                 : HIGH YIELD FUND  [010233346-000] P  $64,740
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,604
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $67,817
                 : INVESCO GLOBAL FUND  [010233346-000] P  $336,442
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $2,009,873
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $605,635
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $44,004
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,914,974
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $801,261
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,230,478
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $470,130
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $694,322
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $4,844
                 : MFS UTILITIES FUND  [010233346-000] P  $75,221
                 : MID CAP INDEX FUND  [010233346-000] P  $371,565
                 : MONEY MARKET FUND  [010233346-000] P  $316,372
                 : REAL EST SECURITIES FUND  [010233346-000] P  $31,576
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,077
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $6,010
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $705,642
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $71,440
                 : T ROWE PRICE SML CAP VAL  [010233346-000] P  $68,899
                 : TEMPLETON WORLD  [010233346-000] P  $118,961
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $2,086
                 : VANGUARD ENERGY FUND  [010233346-000] P  $30,594
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $130,266
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $16,152
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $3,141
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $12,599
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $233,847
           = SUBTOTAL       $     13,112,818
           = OTHER          $    -13,112,818
