CARMEL MOUNTAIN PRESCHOOL, INC.  953863531 -- BusinessCode: 611000 -- CA : SAN DIEGO
  [401(k)] CARMEL MOUNTAIN PRESCHOOL, INC. CT 401(K) PROFIT SHARING PLAN [953863531-001]
    2023  [codes: 2A2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/11/20240311181008NAL0043206432001.pdf
        Participants: 63
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,882
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,875
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $121,948
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $62,180
                 : FIDELITY CONTRAFUND  [010233346-000] P  $11,862
                 : INVESCO GLOBAL FUND  [010233346-000] P  $77,187
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,521
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $243,504
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $147,146
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $155,706
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $38,337
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $179,622
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $204,487
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $45,490
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $2,285
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $382,658
                 : MFS UTILITIES FUND  [010233346-000] P  $113,252
                 : MONEY MARKET FUND  [010233346-000] P  $560,026
                 : SELECT AA BALANCED  [010233346-000] P  $1,957
                 : SELECT AA GROWTH  [010233346-000] P  $1,995
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $8,843
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,688
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $129,839
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $45,635
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $4,123
           = SUBTOTAL       $      2,547,048
           = OTHER          $     -2,547,048
