COMMONWEALTH PROPERTIES, INC  411510157 -- BusinessCode: 722300 -- MN : ST. PAUL
  [401(k)] COMMONWEALTH PROPERTIES,INC 401(K) SAVINGS PLAN [411510157-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/1/20181001100911P040145988269001.pdf
        Participants: 84
        Available Investments:
           - JOHN HANCOCK FUND
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $869
                 : INTL SMALL CAP FUND  [010233346-000] P  $919
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $35,702
                 : AMERICAN BALANCED FUND  [010233346-000] P  $111,772
                 : BLACKROCK LARGE VALUE  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $12,149
                 : DAVIS NEW YORK VENTURE  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $2,510
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $36,132
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,634
                 : FRANKLIN SMALL MID GROWTH  [010233346-000] P  $594
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $598
                 : JH DWS RREEF REAL ESTATE  [010233346-000] P  $0
                 : JH ENERGY  [010233346-000] P  $0
                 : JH EXCELSIOR VALUE & RESTRUCT  [010233346-000] P  $0
                 : JH FIDELITY ADVISOR DIV GRWTH  [010233346-000] P  $0
                 : JH JENNISON GROWTH  [010233346-000] P  $0
                 : JH LEGG PART SMALL CAP VALUE  [010233346-000] P  $0
                 : JH LM PARTNERS GLB HIGH YIELD  [010233346-000] P  $0
                 : JH LORD ABBETT MID CAP VALUE  [010233346-000] P  $0
                 : JH MULTIMANAGE LIFESTYLE CONSERV  [010233346-000] P  $191
                 : JH MULTIMANAGER LIFESTYLE AGGRESSIV  [010233346-000] P  $1,547
                 : JH MULTIMANAGER LIFESTYLE BALANCED  [010233346-000] P  $113,408
                 : JH MULTIMANAGER LIFESTYLE GROWTH  [010233346-000] P  $197,519
                 : JH MULTIMANAGER LIFESTYLE MODERATE  [010233346-000] P  $1,615
                 : JH MUTUAL DISCOVERY  [010233346-000] P  $0
                 : JH OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : JH PIMCO GLOBAL BOND  [010233346-000] P  $0
                 : JH T. ROWE PRICE SCI & TECH  [010233346-000] P  $617
                 : JH TEMPLETON FOREIGN  [010233346-000] P  $0
                 : JH WEITZ PARTNERS VALUE  [010233346-000] P  $0
                 : JPM MIDCAP VALUE FUND  [010233346-000] P  $46,197
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $41,112
                 : MFS UTILITIES  [010233346-000] P  $568
                 : MID CAP INDEX FUND  [010233346-000] P  $32,259
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $12,560
                 : MUTUAL BEACON  [010233346-000] P  $0
                 : OPTIMIZED ALL CAP FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $1,503
                 : PIMCO TOTAL RETURN  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $20,727
                 : SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $6,469
                 : T. ROWE PRICE BLUE CHIP  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $120,275
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $31,651
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $35,672
           = SUBTOTAL       $        866,769
           = OTHER          $       -866,769
