CONVERGEONE HOLDINGS, INC.  814619427 -- BusinessCode: 517000 -- MN : BLOOMINGTON
  [401(k)] CONVERGEONE 401(K) PLAN [814619427-002]
    2022  [codes: 2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/18/20230818110239NAL0000774227001.pdf
        Participants: 3,254  Average: $92,635
        Assets: $301,436,330
        Contributions - employee: $   9,200 per participant
                      - employer: $   2,557 per participant
        Loans                   : $   1,167 per participant
        Service Providers:
           - EMPOWER ANNUITY INSURANCE COMPANY O : $226,454  RECORDKEEPER (Recordkeeping fees)
           - SAGEVIEW ADVISORY GROUP, LLC : $83,372  INVESTMENT MGMT (Investment management)
           - SAGEVIEW ADVISORY GROUP, LLC : $62,500  INVESTMENT ADVISOR (Investment advisory(plan))
           - MCGLADREY LLP : $44,500  AUDITOR (Accounting(including auditing))
           - TD AMERITRADE, INC. : $875  BROKERAGE SERVICES (Securities brokerage)
           = TOTAL FEES: $417,701 (or $128 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : OPEN BROKERAGE WINDOW   $0 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADE'S 408(B)(2): HTTPS://WWW.TDAMERITRADE.COM/RETAIL-EN_US/RESOURCES/PDF/AMTD035.PDF)
           - TD AMERITRADE, INC. : VANGUARD FENWAY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SCHWAB CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISORS PREFERRED TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE BLUE CHIP GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE NEW AMERICA GROWTH FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CONTRAFUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JANUS INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CONCORD STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FRANKLIN GOLD & PRECIOUS METALS FUN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SELECT PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CARILLON SERIES TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SSGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PRINCIPAL FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WHITEHALL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE SMALL-CAP VALUE FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ABERDEEN STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY CAPITAL OPPORTUNITIE   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIMCO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD SPECIALIZED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SHELTON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MATTHEWS INTERNATIONAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIRST EAGLE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMG FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BERKSHIRE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INTERNATIONAL EQUITY INDEX   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FINANCIAL INVESTORS TRUST (EMERALD)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VAN ECK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS III   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TOCQUEVILLE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM SECTOR FUNDS (INVESCO SECTOR FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARRIS ASSOCIATES INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE GLOBAL TECH FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE TAX-EFFICIENT FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM INVESTMENT FUNDS (INVESCO INVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DODGE & COX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AEGIS FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GABELLI GOLD FUND, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PROFUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE DIVIDEND GR FUND, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD BOND INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD HORIZON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WINDSOR FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : YCG FUNDS   $0 | RANGE FROM 0-100 BPS)
        Available Investments:
           - PUTNAM INVESTMENTS
                 : PUTNAM STABLE VALUE FUND  [043159710-202] C  $21,804,605
           = SUBTOTAL       $     21,804,605
           = OTHER          $    279,631,725
