CUSTOM PROCESSING SERVICES INC.  232980386 -- BusinessCode: 327900 -- PA : READING
  [401(k)] CUSTOM PROCESSING SERVICES, INC. 401K PLAN [232980386-001]
    2023  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926075514NAL0000226803001.pdf
        Participants: 165  Average: $26,693
        Assets: $4,404,356
        Contributions - employee: $   2,838 per participant
                      - employer: $     387 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $54,776
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $4,755
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $2,077
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $2,382
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $459,923
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $6,350
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $21,671
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $7,757
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $2,727
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,063
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $3,256
                 : INVESCO GLOBAL FUND  [010233346-000] P  $12,469
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,032
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $3,310
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $6,283
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $537
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $7,183
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $38,129
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $44,344
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $78,577
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $45,577
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $116,064
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $357,595
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $265,904
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $190,846
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $62,567
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,704,758
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $239,745
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $9,301
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $126,280
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $72,782
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $528
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $8,463
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $748
                 : MID CAP INDEX FUND  [010233346-000] P  $8,323
                 : MONEY MARKET FUND  [010233346-000] P  $7,259
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,096
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $105,681
                 : SMALL CAP STOCK FUND  [010233346-000] P  $878
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $397
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,765
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $73,436
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,675
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $552
                 : VANGUARD ENERGY FUND  [010233346-000] P  $31,552
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $653
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,336
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $4,729
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $230
           = SUBTOTAL       $      4,203,321
           = OTHER          $        201,035
