CASTLE SENIOR LIVING  320255210 -- BusinessCode: 621610 -- WI : GREENFIELD
  [401(k)] CASTLE SENIOR LIVING 401(K) RETIREMENT PLAN [320255210-001]
    2018  [codes: 2E2J2K2F2G3D3H2T2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/5/14/20190514163441P030120808831001.pdf
        Participants: 27
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $105,045
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $699
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $309
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $19,598
                 : DODGE & COX STOCK FUND  [010233346-000] P  $3,024
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $764
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $23,817
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $43,769
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $314
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $9,271
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $4,745
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $784
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $3,857
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $1,251
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $3,378
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $123,007
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $115,406
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,095
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $454
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $78,564
                 : MID CAP INDEX FUND  [010233346-000] P  $23,539
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $38,755
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $443
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $19,727
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $18,952
                 : ROYCE OPPORTUNITY  [010233346-000] P  $1,304
                 : SMALL CAP INDEX FUND  [010233346-000] P  $904
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $634
                 : U.S. GROWTH FUND  [010233346-000] P  $1,021
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $45,096
           = SUBTOTAL       $        689,526
           = OTHER          $       -689,526
