CHRONOS SOLUTIONS  262221931 -- BusinessCode: 531390 -- TX : COPPELL
  [401(k)] CHRONOS SOLUTIONS 401(K) PLAN [262221931-001]
    2018  [codes: 2A2E2F2G2J2K2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015183136P040087388279001.pdf
        Participants: 268  Average: $19,763
        Assets: $5,296,514
        Contributions - employee: $   2,560 per participant
                      - employer: $   1,440 per participant
        Loans                   : $     593 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,235  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $4,235 (or $15 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - BOSTON FINANC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BD INV - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL GROWTH R5 - INVESCO CANA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS SERVICES LLC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MDCP GRTH TRUST - STATE STREET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPRECIATION - T. ROWE PRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL MID CAP VAL A - DST ASSET M   $0 | 0.55%)
