CNY FERTILITY CENTER  943220415 -- BusinessCode: 621111 -- NY : SYRACUSE
  [401(k)] CNY FERTILITY, PLLC 401(K) PROFIT SHARING PLAN AND TRUST [943220415-001]
    2022  [codes: 2E2F2G2J2K2T3B3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012135132NAL0032046289001.pdf
        Participants: 469  Average: $28,777
        Assets: $13,496,768
        Contributions - employee: $   2,714 per participant
                      - employer: $     901 per participant
        Loans                   : $     688 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,158  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $8,158 (or $17 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK IMPACT MTG A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MIDCP GR A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MIDCP GR ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E SM CAP GR A - U.S. BANK N.A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SMALL CAP VALUE A - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL DVSFD A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE PLUS BND R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE PLUS BOND A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GROWTH R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GRTH A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM TOTAL RETURN A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM TOTAL RETURN R5 - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN MDCP VALUE A - DST ASSET MA   $0 | 0.35%)
