CPS PERFORMANCE MATERIALS CORP.  133353274 -- BusinessCode: 326100 -- MA : WEST SPRINGFIELD
  [401(k)] CYALUME EMPLOYEE SAVINGS & RETIREMENT PLAN [133353274-001]
    2017  [codes: 2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/3/20180803115931P040098392135001.pdf
        Participants: 173  Average: $61,136
        Assets: $10,576,644
        Contributions - employee: $   3,998 per participant
                      - employer: $   1,568 per participant
        Loans                   : $     795 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,719  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,719 (or $9 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YLD R5 - INVESCO CANADA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H MID CAP VAL S - JANUS SERVICES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM INTREPID MIDCP A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAK RIDGE SMCP GR A - UMB FUND SER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - BOSTON FINA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GROWTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL SM CP VAL ADM - BOSTON FINA   $0 | 0.35%)
