CASHIN ASSOCIATES, P.C.  112325811 -- BusinessCode: 541330 -- NY : HAUPPAGE
  [401(k)] CASHIN ASSOCIATES RETIREMENT PLAN [112325811-001]
    2021  [codes: 2E2J2F2G2K3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/28/20220628122840NAL0008486704001.pdf
        Participants: 41
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-A PRM CR VAL EQ  [041590850-000] P  $433,497
                 : SIA-BT MM SEL T. ROWE PRICE RET BAL  [900342299-000] P  $0
                 : SIA-CA MAIN STREET MID CAP  [041590850-000] P  $273,685
                 : SIA-E CORE BOND  [041590850-000] P  $414,590
                 : SIA-FT MM SEL T. ROWE PRICE RET 201  [900342299-000] P  $0
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $129,074
                 : SIA-I INTERNATIONAL EQUITY  [041590850-000] P  $141,954
                 : SIA-LT MM SEL T. ROWE PRICE RET 202  [900342299-000] P  $19,555
                 : SIA-M BALANCED  [041590850-000] P  $102,420
                 : SIA-N5 MAIN STREET  [041590850-000] P  $1,157,142
                 : SIA-N7 FUNDAMENTAL ALTERNATIVES  [041590850-000] P  $200,297
                 : SIA-N8 GLOBAL STRATEGIC INCOME  [041590850-000] P  $51,408
                 : SIA-ND GLOBAL  [041590850-000] P  $588,908
                 : SIA-OT MM SEL T. ROWE PRICE RET 205  [900342299-000] P  $81,968
                 : SIA-PT MM SEL T. ROWE PRICE RET 203  [900342299-000] P  $20,636
                 : SIA-PV DISCIPLINED VALUE  [041590850-000] P  $156,950
                 : SIA-QT MM SEL T. ROWE PRICE RET 204  [900342299-000] P  $77,959
                 : SIA-SV EQUITY OPPORTUNITIES  [041590850-000] P  $248,621
                 : SIA-W7 ULTRA  [041590850-000] P  $1,456,358
                 : SIA-W8 EQUITY GROWTH  [041590850-000] P  $680,708
                 : SIA-W9 MID CAP GROWTH  [041590850-000] P  $678,346
                 : SIA-WW NFJ SMALL-CAP VALUE  [041590850-000] P  $135,760
                 : SIA-WY GROWTH  [041590850-000] P  $277,071
                 : SIA-ZX MM S&P 500 INDEX  [041590850-000] P  $1,364,298
           = SUBTOTAL       $      8,691,205
           = OTHER          $     -8,691,205
