CONSTELLATIONS BEHAVIORAL HOLDINGS, INC.  874096992 -- BusinessCode: 611000 -- NH : PORTSMOUTH
  [401(k), Employee Stock Ownership Plan] CONSTELLATIONS BEHAVIORAL HOLDINGS, INC. EMPLOYEE STOCK OWNERSHIP 401(K) PLAN [874096992-002]
    2023  [codes: 2A2E2F2H2I2J2K2T2P2Q3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/3/20240703104633NAL0007045009001.pdf
        Participants: 203
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AEGON BOND RET OPT  [390989781-100] P  $4,005
                 : BLACKROCK HI YLD BD RET OPT  [390989781-848] P  $4,066
                 : DFA GLOB EQT PORT RET OPT  [390989781-722] P  $13,049
                 : DFA INFLATION-PROTECTED SECURITIES  [390989781-526] P  $1,945
                 : DFA INTRNTL SM COMP PORT RET OPT  [390989781-724] P  $17,359
                 : DFA U.S. SM CAP PORT RET OPT  [390989781-725] P  $16,804
                 : MFS MID CAP VALUE RET OPT  [390989781-911] P  $8,739
                 : STATE STREET EMERGING MRKTS INDEX R  [390989781-117] P  $26,162
                 : STATE STREET INTERNATNL INDEX RET O  [390989781-035] P  $32,651
                 : STATE STREET RUSSELL LG CAP GR INDE  [390989781-122] P  $48,158
                 : STATE STREET RUSSELL LRG CAP VAL IN  [390989781-120] P  $44,277
                 : STATE STREET RUSSELL SM CAP GR INDE  [390989781-121] P  $9,031
                 : STATE STREET RUSSELL SM CAP INDEX R  [390989781-033] P  $13,532
                 : STATE STREET RUSSELL SM CAP VAL IND  [390989781-046] P  $15,924
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $36,178
                 : TA VANGUARD REIT INDEX RET OPT  [390989781-099] P  $9,137
                 : TA VANGUARD TOTAL STCK MRKT INDEX R  [390989781-114] P  $37,812
                 : TRANSAMERICA LIFEGOAL 2030 WITH BLA  [390989781-677] P  $32,794
                 : TRANSAMERICA LIFEGOAL 2035 WITH BLK  [390989781-678] P  $5,173
                 : TRANSAMERICA LIFEGOAL 2040 WITH BLK  [390989781-679] P  $8,027
                 : TRANSAMERICA LIFEGOAL 2045 WITH BLK  [390989781-680] P  $483,604
                 : TRANSAMERICA LIFEGOAL 2050 WITH BLK  [390989781-681] P  $271,855
                 : TRANSAMERICA LIFEGOAL 2055 WITH BLK  [390989781-682] P  $273,706
                 : TRANSAMERICA LIFEGOAL 2060 WITH BLK  [390989781-822] P  $177,864
                 : TRANSAMERICA LIFEGOAL RET WITH BLAC  [390989781-683] P  $0
                 : WMC CORE EQUITY RET OPT  [390989781-168] P  $18,475
           = SUBTOTAL       $      1,610,327
           = OTHER          $     -1,610,327
