COCA-COLA EUROPEAN PARTNERS US II, LLC  812325227 -- BusinessCode: 551112 -- GA : ATLANTA
  [401(k)] COCA-COLA EUROPEAN PARTNERS US II, LLC SAVINGS PLAN [812325227-001]
    2017  [codes: 2G2J2R2T3D3F3H2F2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/9/20180309095302P040141823793001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,517  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,517
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CAP VALUE INST - GOLDMAN, SA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMARTRET INC I - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 I - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 I - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 I - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 I - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 I - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 I - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 I - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU/J SMALL CO A - PRUDENTIAL MUTU   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
