CALIFORNIA UNITED BANK  201461510 -- BusinessCode: 522110 -- CA : GARDENA
  [401(k)] CALIFORNIA UNITED BANK 401(K) PROFIT SHARING PLAN [201461510-001]
    2017  [codes: 2A2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/4/18/20180418103452P030000446345001.pdf
        Participants: 303  Average: $62,337
        Assets: $18,888,291
        Contributions - employee: $   5,548 per participant
                      - employer: $   1,665 per participant
        Loans                   : $     381 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $586,510
                 : AMERICAN BALANCED FUND  [010233346-001] P  $957,737
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $116,163
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $80,242
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $225,989
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $129,329
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $50,081
                 : EUROPACIFIC GROWTH FUND  [010233346-001] P  $54,575
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $255,517
                 : FIDELITY CONTRAFUND  [010233346-001] P  $177,416
                 : FINANCIAL INDUSTRIES FUND  [010233346-001] P  $47,550
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $142,901
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-001] P  $49,554
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-001] P  $270,277
                 : HIGH YIELD FUND  [010233346-001] P  $89,580
                 : INTERNATIONAL VALUE FUND  [010233346-001] P  $42,473
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $130,613
                 : INTL SMALL CAP FUND  [010233346-001] P  $112,238
                 : INVESCO INTERNATIONAL GROWTH  [010233346-001] P  $9,060
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $38,298
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $159,693
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-001] P  $226,540
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $224,994
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $230,568
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $110,520
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $657,480
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $310,970
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $49,301
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $199,536
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $101,505
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $1,320,195
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $435,268
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $2,170,295
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $1,054,309
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $329,467
                 : MID CAP INDEX FUND  [010233346-001] P  $316,054
                 : MID CAP STOCK FUND  [010233346-001] P  $106,293
                 : MID VALUE FUND  [010233346-001] P  $58,661
                 : MONEY MARKET FUND  [010233346-001] P  $709,867
                 : MUTUAL GLOBAL DISCOVERY  [010233346-001] P  $86,148
                 : OPPENHEIMER DEVELOPING MKT  [010233346-001] P  $734,388
                 : OPPENHEIMER GLOBAL  [010233346-001] P  $79,883
                 : PIMCO ALL ASSET  [010233346-001] P  $95,822
                 : PIMCO GLOBAL BOND  [010233346-001] P  $31,388
                 : PIMCO REAL RETURN  [010233346-001] P  $45,838
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $27,240
                 : ROYCE OPPORTUNITY  [010233346-001] P  $131,532
                 : SCIENCE & TECHNOLOGY FUND  [010233346-001] P  $156,608
                 : SMALL CAP GROWTH FUND  [010233346-001] P  $31,685
                 : SMALL CAP INDEX FUND  [010233346-001] P  $29,034
                 : SMALL CAP VALUE FUND  [010233346-001] P  $72,095
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $310,505
                 : T. ROWE PRICE EQUITY INC  [010233346-001] P  $65,652
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $334,598
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $33,605
                 : T. ROWE PRICE SPECTRUM INC  [010233346-001] P  $52,879
                 : TEMPLETON WORLD  [010233346-001] P  $37,168
                 : THE GROWTH FUND OF AMERICA  [010233346-001] P  $71,164
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $123,584
                 : U.S. GROWTH FUND  [010233346-001] P  $13,289
                 : UTILITIES FUND  [010233346-001] P  $35,650
                 : VANGUARD ENERGY FUND  [010233346-001] P  $93,166
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $46,496
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $33,545
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $222,237
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $55,257
           - JOHN HANCOCK
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $3,196,353
           = SUBTOTAL       $     18,584,428
           = OTHER          $        303,863
 -- CA : ENCINO
