CAREWORKS OF OHIO LTD  311470304 -- BusinessCode: 541990 -- OH : COLUMBUS
  [401(k)] YORK AFFILIATED COMPANIES 401(K) PLAN AND TRUST [311470304-001]
    2018  [codes: 2E2F2G2J2K2R3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/2/5/20190205125927P030026666445001.pdf
        Participants: 0
        Service Providers:
           - NATIONWIDE : $42,380   (Recordkeeper | Custodial(other than securities) | Custodial(securities) | Participant loan processing | Other services | Shareholder servicing fees | Sub - transfer agency fees | Distribution(12b - 1) fees | Recordkeeping fees | Other fees)
           - THE JOSEPH GROUP CAPITAL MANAGEMENT : $34,814   (Other services | Recordkeeping fees)
           - CLARK SCHAEFER HACKETT : $4,400   (Contract Administrator | Consulting(pension))
           = TOTAL FEES: $81,594
        Service Fees:
           - NATIONWIDE : ABERDEEN FUNDS   $26 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : ALLIANCE BERNSTEIN FUNDS   $43 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : ALLIANZ GLOBAL INVESTORS   $1271 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : DIAMOND HILL FUND   $706 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : THE AMERICAN FUNDS GROUP   $24 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : AMG FUNDS   $22 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : DREYFUS CORPORATION   $1 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : EATON VANCE FUNDS   $25 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : FEDERATED INVESTORS   $3 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : BARON FUNDS   $0 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : BLACKROCK FUNDS   $1607 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : EMERALD FUNDS   $786 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : COLUMBIA FUNDS MANAGEMENT COMPANY   $636 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : DAVIS FUNDS   $52 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : DODGE & COX(R)   $7 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : FIDELITY INVESTMENTS   $9996 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : FRANKLIN TEMPLETON DISTRIBUTORS,INC   $760 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : HARBOR FUNDS   $195 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : HEARTLAND ADVISORS, INC.   $21 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : INVESCO INVESTMENTS   $11 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : JANUS FUNDS   $52 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : LAZARD FUNDS   $521 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : LEGG MASON   $5 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : LOOMIS, SAYLES & COMPANY, L.P.   $1004 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : MANNING & NAPIER FUND, INC.   $5 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : MASSACHUSETTS FINANCIAL SERVICES CO   $95 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : NATIONWIDE FUNDS GROUP   $1836 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : OAKMARK FAMILY OF FUNDS   $24 | MUTUAL FUND PAYMETNS)
           - NATIONWIDE : OPPENHEIMER FUNDS   $200 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : PIMCO FUNDS   $458 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : PRINCIPAL INVESTORS   $283 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : GOLDMAN SACHS ASSET MGMT GROUP   $0 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : GUGGENHEIM INVESTMENTS   $4 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : COHEN & STEERS FUNDS   $7 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : VICTORY FUNDS   $228 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : T. ROWE PRICE   $38 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : PGIM INVESTMENTS   $677 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : VIRTUS MUTUAL FUNDS   $1 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : WADDELL & REED, INC.   $36 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : WELLS FARGO FUNDS   $29 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : TD AMERITRADE   $3 | AMERITRADE COMPENSATION SERVICE FEE)
           - CLARK SCHAEFER HACKETT : NATIONWIDE   $8810 | ADMINISTRATIVE SERVICE FEE)
           - NATIONWIDE : TOUCHSTONE FUNDS   $3 | MUTUAL FUND PAYMENTS)
