CHAPMAN AUTOMOTIVE GROUP  860204881 -- BusinessCode: 441110 -- AZ : CHANDLER
  [401(k)] CHAPMAN AUTOMOTIVE GROUP 401(K) PLAN AND TRUST [860204881-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008110344NAL0015907472001.pdf
        Participants: 1,763  Average: $32,648
        Assets: $57,559,635
        Contributions - employee: $   2,199 per participant
                      - employer: $     791 per participant
        Loans                   : $   1,019 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $7,516  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           - PENSION STRATEGIES, INC. : $56,760  THIRD PARTY ADMINISTRATO (Actuarial | Participant loan processing | Other services | Direct payment from the plan)
           - WILSHIRE ASSOCIATES INC (USA) : $9,942  RIA (Investment advisory(participants))
           = TOTAL FEES: $74,218 (or $42 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,475,718
                 : ABERDEEN INTERNATIONAL EQUITY  [010233346-000] P  $19,925
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $9,860
                 : AMERICAN BALANCED FUND  [010233346-000] P  $277,893
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $270,617
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $133,833
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,501,201
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $494,689
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $43,657
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $51,269
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $33,833
                 : CORE BOND FUND  [010233346-000] P  $80,838
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $51,328
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $12,300
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $82,155
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $180,031
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $37,865
                 : DODGE & COX STOCK FUND  [010233346-000] P  $182,228
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $7,483
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $115,160
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $153,981
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $33,015
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $145,058
                 : FIDELITY CONTRAFUND  [010233346-000] P  $270,512
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $10,914
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $48,070
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $106,342
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $63,994
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $40,523
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $3,346
                 : HIGH YIELD FUND  [010233346-000] P  $114,791
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $50,656
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $82,379
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $25,908
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $227,132
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $209,744
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $825
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $134,250
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $129,747
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $17,804
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $11,672
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $3,116
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $9,754
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $25,398
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $179,358
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $4,612,714
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $11,676,318
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $2,181,302
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $12,463,375
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $3,477,635
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $297,640
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $188,510
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $19,344
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $450,912
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $170,490
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $221,722
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $1,687
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $7,619
                 : MFS UTILITIES FUND  [010233346-000] P  $132,501
                 : MID CAP INDEX FUND  [010233346-000] P  $166,659
                 : MID CAP STOCK FUND  [010233346-000] P  $389,268
                 : MID VALUE FUND  [010233346-000] P  $14,631
                 : MONEY MARKET FUND  [010233346-000] P  $3,034,020
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $25,055
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $84,318
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $212,836
                 : NEW WORLD FUND  [010233346-000] P  $84,041
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $6,390
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $89,046
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $291,580
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $34,253
                 : PIMCO REAL RETURN  [010233346-000] P  $80,270
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $282,998
                 : ROYCE OPPORTUNITY  [010233346-000] P  $118,270
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $718,103
                 : SMALL CAP INDEX FUND  [010233346-000] P  $94,434
                 : SMALL CAP STOCK FUND  [010233346-000] P  $121,285
                 : SMALL CAP VALUE FUND  [010233346-000] P  $58,555
                 : SMALLCAP WORLD FUND  [010233346-000] P  $91,388
                 : SPROTT GOLD FUND  [010233346-000] P  $177,258
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $261,831
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $81,147
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $483,312
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $368,733
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $7,238
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $505,016
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $119,083
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $205,410
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $57,948
                 : TEMPLETON WORLD  [010233346-000] P  $159,636
