CB HEALTHCARE MANAGEMENT LLC  341992703 -- BusinessCode: 623000 -- WI : DEPERE
  [401(k)] CB HEALTHCARE MANAGEMENT LLC 401(K) PLAN [341992703-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/13/20191013100747P030042430671001.pdf
        Participants: 114
        Available Investments:
           - AMERITAS LIFE INSUANCE CORPORATION
                 : JANUS HENDERSON GLOGAL TECH FUND  [310472917-501] P  $0
           - AMERITAS LIFE INSURANCE CORPORATION
                 : AMERICAN CENTURY EQUITY INCOME, INV  [310472910-501] P  $4,831
                 : AMERICAN CENTURY HERITAGE, INVESTOR  [310472910-501] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [310472910-501] P  $6,862
                 : AMERICAN FUNDS GROWTH AND INCOME PO  [310472910-501] P  $1,265
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [310472910-501] P  $84,601
                 : AMERICAN FUNDS INCOME FUND OF AMERI  [310472910-501] P  $35,801
                 : AMERICAN FUNDS INCOME PORTFOLIO, CL  [310472910-501] P  $0
                 : AMERICAN FUNDS INTERNATIONAL GROWTH  [310472912-501] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD, CLAS  [310472910-501] P  $0
                 : CALVERT EQUITY, CLASS Y  [310472910-501] P  $4,286
                 : CALVERT HIGH YIELD, CLASS I  [310472910-501] P  $59,791
                 : CALVERT INCOME FUND, CLASS I  [310472910-501] P  $88,288
                 : CALVERT SHORT DURATION INCOME CLASS  [310472910-501] P  $5,521
                 : CALVERT SHORT DURATION INCOME, CLAS  [310472910-501] P  $0
                 : CALVERT VP EAFE INTERNATIONALINDEX  [310472911-501] P  $0
                 : CALVERT VP RUSSELL 2000 SMALLCAP IN  [310472910-501] P  $34,743
                 : CALVERT VP S&P 500 INDEX  [310472910-501] P  $5,878
                 : CALVERT VP S&P MIDCAP 400 INDEX  [310472910-501] P  $1,380
                 : CARILLON EAGLE MID CAP GROWTH CLR5  [310472910-501] P  $43,863
                 : FIDELITY ADVISOR SMALL CAP, CLASS A  [310472910-501] P  $0
                 : FIDELITY ADVISOR STRATEGIC INCOME,  [310472910-501] P  $65,216
                 : FIDELITY VIP GOVERNMENT MONEY MARKE  [310472910-501] P  $10,544
                 : FTVIPT TEMPLETON GLOBAL BOND VIP, C  [310472910-501] P  $2,761
                 : GUARANTEED INVESTMENT ACCOUNT  [310472910-501] P  $192,016
                 : IVY SCIENCE AND TECHNOLOGY, CLASS Y  [310472917-501] P  $0
                 : JANUS MODERATE GROW & INCOME PORTFO  [310472910-501] P  $1,380
                 : METWEST TOTAL RETURN BOND, M  [310472910-501] P  $4,831
                 : MFS MASSACHUSETTS INVESTORS TRUST,  [310472910-501] P  $38,488
                 : MFS VIT GROWTH SERIES, INITIAL CLAS  [310472910-501] P  $21,917
                 : MORGAN STANLEY IF US REAL ESTATE, C  [310472916-501] P  $0
                 : NEUBERGER BERMAN GENESIS, INVESTOR  [310472910-501] P  $52,637
                 : NEUBERGER BERMAN GUARDIAN, INVESTOR  [310472910-501] P  $20,777
                 : PERKINS MID CAP VALUE, CLASS T  [310472910-501] P  $0
                 : PIMCO HIGH YIELD, ADMINISTRATIVE CL  [310472910-501] P  $75,522
                 : T ROWE PRICE RETIREMENT 2050, ADV  [310472917-051] P  $181
                 : T. ROWE BLUE CHIP GROWTH, ADVISOR C  [310472910-501] P  $136,190
                 : T. ROWE EQUITY INCOME, ADVISOR CLAS  [310472910-501] P  $0
                 : T. ROWE PRICE MID CAP VALUE, ADVISO  [310472910-501] P  $71,728
                 : T. ROWE PRICE RETIREMENT 2020, ADVI  [310472910-501] P  $12,459
                 : T. ROWE PRICE RETIREMENT 2030, ADVI  [310472910-501] P  $37,317
                 : T. ROWE PRICE RETIREMENT 2040, ADVI  [310472910-501] P  $89,480
                 : THIRD AVENUE VALUE, INSTITUTIONAL C  [310472910-501] P  $0
                 : THORNBURG INTERNATIONAL VALUE, R4  [310472914-501] P  $0
                 : WASATCH SMALL CAP GROWTH, INVESTOR  [310472910-501] P  $3,562
                 : WASATCH SMALL CAP VALUE, INVESTOR C  [310472910-501] P  $66,550
           = SUBTOTAL       $      1,280,666
           = OTHER          $     -1,280,666
