CIMARRON LUMBER & SUPPLY CO.  431260576 -- BusinessCode: 423300 -- MO : KANSAS CITY
  [401(k)] SUTHERLAND LUMBER COMPANY EMPLOYEE SAVINGS PLAN [431260576-334]
    2023  [codes: 2E2F2G2J2K2T3D2X]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011114257NAL0021786209001.pdf
        Participants: 1,547  Average: $47,626
        Assets: $73,678,879
        Contributions - employee: $   1,468 per participant
                      - employer: $     835 per participant
        Loans                   : $     483 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $11,940  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $11,940 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR STRAT GLB BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DL TOTAL RTN BOND I - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX BAL I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT - UMB FUND SERVICES I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA NEW INCOME FUND - UMB FUND SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VAL EQ INS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TB INTL VALUE - BNY MELLON INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GRTH ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP VAL ADV - T. ROWE PRIC   $0 | 0.40%)
