CAPITAL BANK  741501536 -- BusinessCode: 522110 -- TX : HOUSTON
  [Life insurance, 401(k)] CAPITAL BANCORP, INC. 401(K) PROFIT SHARING PLAN [741501536-001]
    2022  [codes: 2G2F2E2K2T2J3D4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014192427NAL0023471587001.pdf
        Participants: 102  Average: $138,822
        Assets: $14,159,940
        Contributions - employee: $   5,359 per participant
                      - employer: $   5,735 per participant
        Loans                   : $   3,771 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,725  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,725 (or $16 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - DST ASSET MANAGER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUND - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER FUND - DST ASSET MANAGER S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS AM FRANCHISE A - INVESCO INVE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MAIN STREET A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED T - JANUS HENDERSON S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GROWTH & INC T - JANUS HENDERS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP A - JOHN HANCOCK   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS BOND R - DST ASSET MANAGER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - THE NORTHERN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
