CAPITOL BUSINESS EQUIPMENT,INC.  630673600 -- BusinessCode: 423400 -- AL : MONTGOMERY
  [401(k)] CAPITOL BUSINESS EQUIPMENT,INC 401(K)PLAN [630673600-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/16/20240416160029NAL0000986547001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK USA : $0  RECORDKEEPER (Recordkeeper | Other insurance wrap fees)
           - ECONOMIC GROUP PENSION SERVICE : $0  TPA (Other services)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $0
                 : FRANKLIN GLOBAL ALLO G.I.F.L.  [010233346-000] P  $0
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $0
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $0
                 : LIFESTYLE CONS G.I.F.L.  [010233346-000] P  $0
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $0
                 : MFS VALUE FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $0
