CRITICAL MIX, INC.  262156462 -- BusinessCode: 541910 -- CT : WESTPORT
  [401(k)] CRITICAL MIX, INC. 401(K) PLAN [262156462-002]
    2018  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015090439P030077085729001.pdf
        Participants: 210  Average: $23,507
        Assets: $4,936,480
        Contributions - employee: $   5,684 per participant
                      - employer: $     424 per participant
        Loans                   : $      62 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $263  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - APW CAPITAL INC : $0  ADVISOR (Other commissions)
           - APW CAPITAL INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $263 (or $1 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GLB GOLD INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GLB GOLD R - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV R - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HIGH YLD BD R - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EV WLD GR A - US BANCORP F   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EV WLD GR I - US BANCORP F   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR I - BNY MELLON INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR R - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACORN INTL ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL/ACORN INTL R - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC R - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC Z - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VAL ADV - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE R - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS COMMODITY STR INV - GOLDMAN, SA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS COMMODITY STRAT R - GOLDMAN, SA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH I - WI SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH R - WI SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED R - JANUS SERVICES LL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED T - JANUS SERVICES LL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GOVT BOND R2 - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R3 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMRG MKT DEBT R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMRG MKT DEBT R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL DIV R - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL DIV Y - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH R - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR SR FLTG RT R - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR SR FLTG RT Y - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD R - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LGCP S&P 500 I - PRINCIPAL SHA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF LGCP S&P 500 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R1 - PRINCIPAL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP SP400 INST - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P600 INST - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL R - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL Y - FIS INVESTO   $0 | 0.10%)
           - APW CAPITAL INC : NATIONAL FINANCIAL SERVICES LLC   $14163 | )
           - APW CAPITAL INC : NATIONAL FINANCIAL SERVICES LLC   $17914 | )
