CONGRESS TOOLS COMPANY, INC.  060805192 -- BusinessCode: 423990 -- CT : NAUGATUCK
  [401(k)] CONGRESS TOOLS COMPANY, INC. 401(K) PROFIT SHARING PLAN [060805192-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/1/20230801151442NAL0010663779001.pdf
        Participants: 7
        Available Investments:
           - SENTRY LIFE INSURANCE COMPANY
                 : 80/SHORT-TERM INVESTMENT ACCOUNT II  [396040276-089] P  $0
                 : AB/MID-CAP GROWTH ACCOUNT II  [396040276-032] P  $0
                 : AI/MID-CAP INDEX ACCOUNT II  [396040276-051] P  $24,868
                 : AJ/MID-CAP VALUE INDEX ACCOUNT  [396040276-052] P  $7,378
                 : AL/SMALL CAP VALUE INDEX ACCOUNT  [396040276-054] P  $26,837
                 : AN/EMERGING MARKETS INDEX ACCOUNT  [396040276-071] P  $34,618
                 : AO/FOREIGN LARGE INDEX ACCOUNT  [396040276-076] P  $173,413
                 : AP/SMALL CAP BLEND ACCOUNT III  [396040276-077] P  $0
                 : CB/HIGH YIELD BOND ACCOUNT  [396040276-057] P  $42,430
                 : CC/SMALL-MID CAP GROWTH ACCOUNT  [396040276-058] P  $0
                 : GC/TIPS ACCOUNT  [396040276-066] P  $266,438
                 : H0/AGGRESSIVE GROWTH ACCOUNT  [396040276-008] P  $0
                 : HA/LARGE CAP BLEND ACCOUNT IV  [396040276-084] P  $0
                 : HB/FOREIGN LARGE BLEND ACCOUNT  [396040276-085] P  $23,156
                 : HC/INTERMEDIATE TERM BOND ACCOUNT I  [396040276-086] P  $324,124
                 : HD/GLOBAL REAL ESTATE ACCOUNT  [396040276-087] P  $22,187
                 : IA/2010 TARGET RETIREMENT ACCOUNT I  [396040276-101] P  $54,801
                 : IB/2015 TARGET RETIREMENT ACCOUNT I  [396040276-102] P  $8,914
                 : IC/2020 TARGET RETIREMENT ACCOUNT I  [396040276-103] P  $122,654
                 : ID/2025 TARGET RETIREMENT ACCOUNT I  [396040276-104] P  $0
                 : IE/2030 TARGET RETIREMENT ACCOUNT I  [396040276-105] P  $0
                 : IF/2035 TARGET RETIREMENT ACCOUNT I  [396040276-106] P  $127,287
                 : IG/2040 TARGET RETIREMENT ACCOUNT I  [396040276-107] P  $0
                 : IH/2045 TARGET RETIREMENT ACCOUNT I  [396040276-108] P  $0
                 : II/2050 TARGET RETIREMENT ACCOUNT I  [396040276-109] P  $0
                 : IJ/2055 TARGET RETIREMENT ACCOUNT I  [396040276-110] P  $0
                 : IK/2060 TARGET RETIREMENT ACCOUNT I  [396040276-111] P  $0
                 : IL/2065 TARGET RETIREMENT ACCOUNT I  [396040276-129] P  $0
                 : M0/SMALL CAP BLEND ACCOUNT I  [396040276-013] P  $0
                 : MB/LARGE CAP VALUE ACCOUNT  [396040276-075] P  $7,338
                 : P0/SMALL CAP INDEX ACCOUNT  [396040276-016] P  $42,371
                 : R0/TOTAL STOCK INDEX ACCOUNT  [396040276-018] P  $64,223
                 : S0/LARGE CAP INDEX ACCOUNT  [396040276-019] P  $86,062
                 : W0/TOTAL BOND INDEX ACCOUNT  [396040276-023] P  $359,108
                 : X0/BALANCED ALLOCATION ACCOUNT  [396040276-024] P  $69,251
           = SUBTOTAL       $      1,887,458
           = OTHER          $     -1,887,458
