C.U. RECOVERY, INC.  411677232 -- BusinessCode: 522190 -- MN : WYOMING
  [401(k)] C.U. RECOVERY, INC. /THE LOAN SERVICE CENTER, INC. 401(K) PLAN [411677232-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/3/17/20210317102855NAL0000944307001.pdf
        Participants: 0
        Service Providers:
           - MASSMUTUAL RETIREMENT SERVICES, LLC : $660  RECORDKEEPER (Recordkeeper | Participant loan processing | Participant communication | Other services | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees | Other investment fees and expenses | Other fees | Direct payment from the plan)
           - SAGEPOINT FINANCIAL INC : $0  INVEST ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $660
        Service Fees:
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FDS GRTH FD OF AMER R1   $0 | 1.10%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FUNDS AMER BALANCED-R1   $0 | 1.10%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FUNDS CAP WLD BD-R1   $0 | 1.10%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FUNDS CAP WLD GR&INC-R1   $0 | 1.10%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FUNDS EUROPAC GROWTH R1   $0 | 1.10%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : EATON VANCE SMALL-CAP-A   $0 | 0.55%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : INVESCO MID CAP GROWTH-A   $0 | 0.55%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : INVESCO OPPEN GOLD & SPEC MIN A   $0 | 0.55%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : INVESCO REAL ESTATE FUND-A   $0 | 0.55%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : JANUS HENDERSON SMALL CAP VAL A   $0 | 0.35%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : JPMORGAN VALUE ADVANTAGE-A   $0 | 0.55%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MASS INVESTORS GROWTH STK FD-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MASSACHUSETTS INVESTORS TRUST-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS AGGRESS GROWTH ALLOCATION-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS GLOBAL EQUITY FUND-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS GROWTH ALLOCATION FUND-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS GROWTH FUND-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS MODERATE ALLOCATION FUND-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS RESEARCH FUND-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS TOTAL RETURN FUND-R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS U.S. GOVERNMENT CASH RES R1   $0 | 0.15%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS VALUE R1   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : PUTNAM SUSTAINABLE LEADERS C   $0 | 1.30%)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : TEMPLETON GROWTH FUND-A   $0 | 0.35% + $16 PER PARTICIPANT)
