COMTECH TELECOMMUNICATIONS CORP.  112139466 -- BusinessCode: 334200 -- NY : MELVILLE
  [401(k)] COMTECH TELECOMMUNICATIONS CORP. 401(K) PLAN [112139466-015]
    2022  [codes: 2E2F2G2J2K2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013180227NAL0022555987001.pdf
        Participants: 2,310  Average: $127,026
        Assets: $293,431,437
        Contributions - employee: $   6,250 per participant
                      - employer: $   2,137 per participant
        Loans                   : $   1,489 per participant
        Service Providers:
           - CROWE LLP : $25,943  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - PROSKAURER ROSE LLP : $13,906  LEGAL (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-67,644  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP INST - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MID CP VL I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP VAL II I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H OVERSEAS I - JANUS HENDERSON S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY I - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - INST CL - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB LG CAP VAL INST - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN INTL CAP OPP Y - PUTNAM INVES   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ DIV VAL ADM - VIRTUS FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
