CEDAR CREST SPECIALTIES, INC.  391146515 -- BusinessCode: 311500 -- WI : CEDARBURG
  [401(k)] CEDAR CREST SPECIALTIES, INC. RETIREMENT SAVINGS PLAN [391146515-001]
    2023  [codes: 2E2F2G2J2K2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/13/20240613173955NAL0049733984001.pdf
        Participants: 114  Average: $76,753
        Assets: $8,749,913
        Contributions - employee: $   3,761 per participant
                      - employer: $   1,946 per participant
        Loans                   : $     461 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $256  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $256 (or $2 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 5-YEAR COMPOUND  [010233346-000] P  $13,422
                 : 500 INDEX FUND  [010233346-000] P  $400,421
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $84,958
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $28,074
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $156,135
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $101,851
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $16,946
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $25,514
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $2,934
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $46,008
                 : BLACKROCK TOTAL RETURN FUND  [010233346-000] P  $3,122
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $35,938
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $87,571
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $36,348
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $5,867
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $5,547
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $2,652
                 : DODGE & COX STOCK FUND  [010233346-000] P  $7,951
                 : FIDELITY CONTRAFUND  [010233346-000] P  $68,590
                 : FIDELITY NASDAQ COMPOSITE IDX  [010233346-000] P  $11,476
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $6,314
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $24,873
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $94,720
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $33,500
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $3,085
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $10,865
                 : HIGH YIELD FUND  [010233346-000] P  $14,737
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $33,033
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $16,998
                 : INVESCO GLOBAL FUND  [010233346-000] P  $45,364
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $11,821
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $25,668
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,929
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $453
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $428
                 : JANUS HENDERSON BALANCED FUND  [010233346-000] P  $51,230
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $24,072
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $25,013
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $147,934
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $11,533
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $394,277
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,143,499
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $282,628
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,897,009
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $562,927
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $2,487
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $33,176
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $8,867
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $120,464
                 : LAZARD GLOBAL LISTED INFRA  [010233346-000] P  $6,657
                 : LOOMIS SAYLES CORE PLUS BOND  [010233346-000] P  $12,782
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $12,937
                 : MFS UTILITIES FUND  [010233346-000] P  $41,360
                 : MID CAP INDEX FUND  [010233346-000] P  $270,074
                 : MID VALUE FUND  [010233346-000] P  $5,943
                 : MONEY MARKET FUND  [010233346-000] P  $941,854
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $2,152
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $17,616
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $6,475
                 : PIMCO REAL RETURN  [010233346-000] P  $13,497
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $20,821
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $7,409
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $8,056
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $31,987
                 : SMALL CAP INDEX FUND  [010233346-000] P  $2,856
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $7,928
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $27,199
                 : T. ROWE PRICE GROWTH STOCK  [010233346-000] P  $6,360
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $109,494
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3,061
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $11,381
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $142,367
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $22,982
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,121
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $2,683
                 : TEMPLETON WORLD  [010233346-000] P  $14,681
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $8,568
                 : VANGUARD ENERGY FUND  [010233346-000] P  $40,382
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $51,984
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $174,701
                 : VANGUARD LT TREASURY INDEX  [010233346-000] P  $10,909
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $22,034
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $25,241
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $106,377
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $84,749
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $24,947
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $77,935
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $30,575
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $39,058
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $17,990
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $49,934
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $6,803
           = SUBTOTAL       $      8,696,149
           = OTHER          $         53,764
