CAMPBELL GROUP ASSOCIATES, LLC  223669675 -- BusinessCode: 541990 -- NJ : MONROE
  [401(k)] CAMPBELL GROUP ASSOCIATES, LLC 401(K) PROFIT SHARING PLAN [223669675-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011083217NAL0029603809001.pdf
        Participants: 333  Average: $39,429
        Assets: $13,130,125
        Contributions - employee: $   2,705 per participant
                      - employer: $   1,668 per participant
        Loans                   : $   1,343 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $549,326
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $39,464
                 : AF CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $94
                 : AF EUROPACIFIC GROWTH FUND  [010233346-000] P  $45,943
                 : AF FUNDAMENTAL INVESTORS  [010233346-000] P  $22,088
                 : AF INCOME FUND OF AMERICA  [010233346-000] P  $39,094
                 : AF NEW PERSPECTIVE FUND  [010233346-000] P  $98,767
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $106,499
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $2,986
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $291
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $181,561
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $206,862
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $17,487
                 : CLEAR BRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $5,247
                 : CORE BOND FUND  [010233346-000] P  $42,296
                 : DELAWARE IVY ASSET STRATEGY FUND  [010233346-000] P  $25,934
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $9,765
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $7,263
                 : DFA USA TARGETED VALUE FUND  [010233346-000] P  $21,498
                 : EQUITY INCOME FUND  [010233346-000] P  $76,041
                 : FIDELITY ADV. NEW INSIGHTS  [010233346-000] P  $1,562
                 : FIDELITY ADVISORS TOTAL BOND  [010233346-000] P  $31,551
                 : FIDELITY CONTRAFUND  [010233346-000] P  $253,577
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $52,708
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $11,037
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,143
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $17,346
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $74,594
                 : HIGH YIELD FUND  [010233346-000] P  $21,291
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $25,284
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $68,033
                 : INVESCO GLOBAL FUND  [010233346-000] P  $36,766
